normalized_name,display_name,pos,school,in_ras,in_jfoster,ras_score,jfoster_rank,season_id
a'marion mccoy,A'Marion McCoy,CB,Boise State,1,1,,?,1
a.j. haulcy,A.J. Haulcy,SS,Louisiana State,1,1,,98,1
a.j. pena,A.J. Pena,LB,Rhode Island,1,0,,,1
aamil wagner,Aamil Wagner,OT,Notre Dame,1,1,8.37,158,1
aaron anderson,Aaron Anderson,WR,Louisiana State,1,1,,207,1
aaron graves,Aaron Graves,DT,Iowa,1,1,,199,1
aaron hall,Aaron Hall,DT,Duke,1,1,,?,1
abraham williams,Abraham Williams,CB,New Mexico,0,1,,?,1
adam dolan,Adam Dolan,OT,Ball State,0,1,,?,1
adam randall,Adam Randall,RB,Clemson,1,1,9.49,254,1
adrian hawkins,Adrian Hawkins,OT,South Dakota,0,1,,?,1
adrian medley,Adrian Medley,OG,Florida State,1,0,,,1
ahmaad moses,Ahmaad Moses,FS,Southern Methodist,1,1,,?,1
ahmari harvey,Ahmari Harvey,CB,Georgia Tech,1,1,,?,1
aidan gousby,Aidan Gousby,S,Minnesota,0,1,,?,1
aidan hubbard,Aidan Hubbard,DE,Northwestern,1,1,,?,1
aidan laros,Aidan Laros,P,Kentucky,1,0,,,1
aiden fisher,Aiden Fisher,LB,Indiana,1,1,,107,1
aj mccarty,AJ McCarty,CB,Texas Tech,0,1,,?,1
akelo stone,Akelo Stone,DT,Georgia Tech,1,0,,,1
akheem mesidor,Akheem Mesidor,DE,Miami,1,1,,54,1
al'zillion hamilton,Al'zillion Hamilton,CB,Fresno State,1,1,,173,1
al-jay henderson,Al-Jay Henderson,RB,Buffalo,1,1,,?,1
alan herron,Alan Herron,OT,Maryland,1,1,5.46,?,1
albert reese iv,Albert Reese IV,OT,Mississippi State,0,1,,?,1
albert regis,Albert Regis,DT,Texas A&M,1,1,8.33,119,1
alex afari jr.,Alex Afari Jr.,LB,Kentucky,1,1,,?,1
alex harkey,Alex Harkey,OT,Oregon,1,1,,223,1
amari niblack,Amari Niblack,TE,Texas A&M,1,1,,?,1
andre fuller,Andre Fuller,CB,Toledo,1,1,9.19,?,1
andrel anthony,Andrel Anthony,WR,Duke,0,1,,?,1
andrew jones,Andrew Jones,LB,Ole Miss,0,1,,?,1
andrew simpson,Andrew Simpson,LB,North Carolina,1,1,,?,1
anez cooper,Anez Cooper,OG,Miami,1,1,,136,1
angel johnson,Angel Johnson,HB,Washington State,0,1,,?,1
ansel din-mbuh,Ansel Din-Mbuh,DT,TCU,1,0,,,1
anterio thompson,Anterio Thompson,DL,Washington,0,1,,?,1
anthony dunn jr.,Anthony Dunn Jr.,ED,Toledo,1,0,,,1
anthony hankerson,Anthony Hankerson,RB,Oregon State,1,1,,?,1
anthony hill jr.,Anthony Hill Jr.,LB,Texas,1,1,9.84,121,1
anthony lucas,Anthony Lucas,DE,Southern California,1,1,,62,1
anthony smith,Anthony Smith,WR,East Carolina,1,0,,,1
antonio williams,Antonio Williams,WR,Clemson,1,1,8.17,59,1
ar'maj reed-adams,Ar'maj Reed-Adams,OG,Texas A&M,1,1,7.94,155,1
arden walker,Arden Walker,ED,Colorado,1,1,,?,1
arvell reese,Arvell Reese,LB,Ohio State,1,1,,3,1
ashton grable,Ashton Grable,OG,Florida A&M,1,0,,,1
ashtyn hawkins,Ashtyn Hawkins,WR,Baylor,1,0,,,1
athan kaliakmanis,Athan Kaliakmanis,QB,Rutgers,1,1,,?,1
austin barber,Austin Barber,OT,Florida,1,1,9.76,227,1
austin brown,Austin Brown,S,Wisconsin,1,1,,?,1
austin leausa,Austin Leausa,G,BYU,0,1,,?,1
avery smith,Avery Smith,CB,Toledo,1,1,6.95,?,1
avieon terrell,Avieon Terrell,CB,Clemson,1,1,,20,1
ayden garnes,Ayden Garnes,CB,Arizona,0,1,,236,1
ayinde johnson,Ayinde Johnson,CB,Rhode Island,1,0,,,1
bangally kamara,Bangally Kamara,LB,Kansas,1,1,,?,1
barion brown,Barion Brown,WR,Louisiana State,1,1,,234,1
bauer sharp,Bauer Sharp,TE,Louisiana State,1,1,8.98,?,1
bayo kannike,Bayo Kannike,OG,San Diego State,1,1,,?,1
beau stephens,Beau Stephens,OG,Iowa,1,1,7.39,90,1
behren morton,Behren Morton,QB,Texas Tech,1,1,,246,1
ben bell,Ben Bell,ED,Virginia Tech,1,1,,?,1
ben coleman,Ben Coleman,G,Arizona State,0,1,,?,1
bernard gooden,Bernard Gooden,DL,LSU,0,1,,204,1
billy schrauth,Billy Schrauth,OG,Notre Dame,1,1,,82,1
bishop fitzgerald,Bishop Fitzgerald,SS,Southern California,1,1,5.58,200,1
bj williams,BJ Williams,OG,Pittsburgh,1,0,,,1
blake miller,Blake Miller,OT,Clemson,1,1,9.97,31,1
blake shapen,Blake Shapen,QB,Mississippi State,0,1,,?,1
bobby jamison-travis,Bobby Jamison-Travis,DT,Auburn,1,1,,?,1
braden siders,Braden Siders,ED,West Virginia,1,1,,?,1
brandon cisse,Brandon Cisse,CB,South Carolina,1,1,,45,1
brandon cleveland,Brandon Cleveland,DT,North Carolina State,1,1,,?,1
brandon frazier,Brandon Frazier,TE,Auburn,0,1,,?,1
brenen thompson,Brenen Thompson,WR,Mississippi State,1,1,,50,1
brent austin,Brent Austin,CB,California,1,1,,108,1
brett thorson,Brett Thorson,PK,Georgia,1,0,,,1
brian parker ii,Brian Parker II,OC,Duke,1,1,9.09,113,1
bruno fina,Bruno Fina,OT,Duke,1,1,,?,1
bruno onwuazor,Bruno Onwuazor,OT,Virginia State,1,1,,?,1
bryan thomas jr.,Bryan Thomas Jr.,ED,South Carolina,1,1,,276,1
bryce boettcher,Bryce Boettcher,LB,Oregon,1,1,,191,1
bryce foster,Bryce Foster,OC,Kansas,1,1,,?,1
bryce lance,Bryce Lance,WR,North Dakota State,1,1,9.95,128,1
bryce langston,Bryce Langston,DT,Florida Atlantic,1,0,,,1
brylan green,Brylan Green,CB,Liberty,0,1,,?,1
bryson eason,Bryson Eason,DT,Tennessee,1,1,6.98,276,1
bryun parham,Bryun Parham,LB,UConn,1,0,,,1
bud clark,Bud Clark,FS,Texas Christian,1,1,9.32,96,1
byrce boettcher,Byrce Boettcher,LB,Oregon,1,0,,,1
cade klubnik,Cade Klubnik,QB,Clemson,1,1,,75,1
caden barnett,Caden Barnett,OG,Wyoming,1,1,,?,1
caden curry,Caden Curry,DE,Ohio State,1,1,,201,1
caden fordham,Caden Fordham,LB,NC State,0,1,,?,1
caleb banks,Caleb Banks,DT,Florida,1,1,9.86,16,1
caleb douglas,Caleb Douglas,WR,Texas Tech,1,1,9.45,?,1
caleb downs,Caleb Downs,FS,Ohio State,1,1,,6,1
caleb lomu,Caleb Lomu,OT,Utah,1,1,9.89,24,1
caleb tiernan,Caleb Tiernan,OT,Northwestern,1,1,,109,1
caleb weaver,Caleb Weaver,S,Duke,1,0,,,1
cam miller,Cam Miller,CB,Rutgers,1,1,,?,1
cam rice,Cam Rice,DL,Maryland,0,1,,?,1
cam robertson,Cam Robertson,ED,SMU,0,1,,?,1
cam smith,Cam Smith,CB,Oklahoma State,1,1,,?,1
cam'ron stewart,Cam'Ron Stewart,ED,Temple,1,1,,?,1
cameron ball,Cameron Ball,DT,Arkansas,1,1,7.82,?,1
cameron robertson,Cameron Robertson,ED,SMU,1,0,,,1
cameron whitfield,Cameron Whitfield,ED,Louisiana,1,1,,?,1
carlos allen jr.,Carlos Allen Jr.,DL,Houston,0,1,,?,1
carnell tate,Carnell Tate,WR,Ohio State,1,1,,4,1
carsen ryan,Carsen Ryan,TE,BYU,0,1,,?,1
carson beck,Carson Beck,QB,Miami,1,1,,160,1
carver willis,Carver Willis,OT,Washington,1,1,6.27,126,1
cash jones,Cash Jones,HB,Georgia,0,1,,?,1
cashius howell,Cashius Howell,DE,Texas A&M,1,1,8.12,52,1
caullin lacy,Caullin Lacy,WR,Louisville,1,1,2.95,?,1
ceyair wright,Ceyair Wright,CB,Nebraska,1,1,,?,1
chamon metayer,Chamon Metayer,TE,Arizona State,0,1,,?,1
chandler morris,Chandler Morris,QB,Virginia,0,1,,?,1
chandler rivers,Chandler Rivers,CB,Duke,1,1,8.8,146,1
channing canada,Channing Canada,CB,TCU,0,1,,?,1
charles demmings,Charles Demmings,CB,Stephen F. Austin,1,1,9.97,168,1
charlie demmings,Charlie Demmings,CB,Stephen F. Austin,1,0,,,1
chase bisontis,Chase Bisontis,OG,Texas A&M,1,1,9.84,35,1
chase mason,Chase Mason,QB,South Dakota State,0,1,,?,1
chase roberts,Chase Roberts,WR,BYU,1,1,7.81,225,1
chase wilson,Chase Wilson,LB,West Virginia,1,1,,?,1
chip trayanum,Chip Trayanum,RB,Toledo,1,1,,279,1
chris adams,Chris Adams,OT,Memphis,1,1,,239,1
chris bell,Chris Bell,WR,Louisville,1,1,,46,1
chris brazzell ii,Chris Brazzell II,WR,Tennessee,1,1,,71,1
chris hilton,Chris Hilton,WR,LSU,1,0,,,1
chris hilton jr.,Chris Hilton Jr.,WR,Louisiana State,1,1,6.21,?,1
chris johnson,Chris Johnson,CB,San Diego State,1,1,9.71,39,1
chris lewis,Chris Lewis,WR,Troy,1,0,,,1
chris mcclellan,Chris McClellan,DT,Missouri,1,1,8.22,?,1
chris thomas,Chris Thomas,DT,Syracuse,1,0,,,1
christen miller,Christen Miller,DT,Georgia,1,1,,40,1
christian fitzpatrick,Christian Fitzpatrick,WR,Oklahoma State,1,1,,?,1
christian jones,Christian Jones,OT,San Diego State,0,1,,?,1
cian slone,Cian Slone,ED,NC State,1,1,,?,1
cj allen,CJ Allen,LB,Georgia,1,1,,19,1
cj daniels,CJ Daniels,WR,Miami,1,1,,141,1
cj donaldson,CJ Donaldson,RB,Ohio State,1,1,,?,1
cj nunnally iv,CJ Nunnally IV,ED,Purdue,1,0,,,1
ckelby givens,Ckelby Givens,ED,Southern,1,0,,,1
clay patterson,Clay Patterson,ED,Stanford,0,1,,?,1
clayton powell-lee,Clayton Powell-Lee,S,Georgia Tech,0,1,,?,1
clayton smith,Clayton Smith,ED,Arizona State,1,1,,?,1
cody hardy,Cody Hardy,TE,NC State,1,1,,?,1
colbie young,Colbie Young,WR,Georgia,1,1,,110,1
cole brevard,Cole Brevard,DL,Texas,0,1,,232,1
cole kozlowski,Cole Kozlowski,LB,UCF,0,1,,?,1
cole payton,Cole Payton,QB,North Dakota State,1,1,9.97,92,1
cole wisniewski,Cole Wisniewski,S,Texas Tech,1,1,,156,1
collin rogers,Collin Rogers,K,SMU,1,0,,,1
collin wright,Collin Wright,CB,Stanford,1,1,,175,1
coltin deery,Coltin Deery,OC,TCU,0,1,,?,1
colton hood,Colton Hood,CB,Tennessee,1,1,9.61,34,1
connor lew,Connor Lew,OC,Auburn,1,1,,81,1
connor tollison,Connor Tollison,OC,Missouri,1,1,,285,1
corey robinson ii,Corey Robinson II,OT,Arkansas,1,1,,?,1
corey rucker,Corey Rucker,WR,Arkansas State,1,0,,,1
corey walker,Corey Walker,DT,Wisconsin,1,1,,?,1
curtis allen,Curtis Allen,HB,Virginia Union,0,1,,?,1
cyrus allen,Cyrus Allen,WR,Cincinnati,0,1,,?,1
d'angelo ponds,D'Angelo Ponds,CB,Indiana,1,1,,57,1
d.j. graham,D.J. Graham,CB,Kansas,1,0,,,1
d.j. wingfield,D.J. Wingfield,G,USC,0,1,,?,1
da'marcus crosby,Da'Marcus Crosby,S,Virginia,1,0,,,1
dacari collins,Dacari Collins,WR,Louisville,1,0,,,1
dae'quan wright,Dae'Quan Wright,TE,Mississippi,1,1,,205,1
dallen bentley,Dallen Bentley,TE,Utah,1,1,9.31,123,1
dalton johnson,Dalton Johnson,FS,Arizona,1,1,7.65,111,1
damari brown,Damari Brown,CB,Miami,0,1,,?,1
dametrious crownover,Dametrious Crownover,OT,Texas A&M,1,1,,74,1
damian ilalio,Damian Ilalio,DT,Kansas State,1,1,,?,1
damieon george jr.,Damieon George Jr.,OG,Florida,1,1,,?,1
damon payne,Damon Payne,DL,Michigan,0,1,,?,1
damonic williams,Damonic Williams,DT,Oklahoma,1,1,,283,1
damonte smith,Damonte Smith,DL,Middle Tennessee,0,1,,253,1
dan villari,Dan Villari,TE,Syracuse,0,1,,?,1
dane key,Dane Key,WR,Nebraska,1,1,,255,1
dani dennis-sutton,Dani Dennis-Sutton,DE,Penn State,1,1,9.96,174,1
daniel hishaw,Daniel Hishaw,RB,Kansas,1,0,,,1
daniel hishaw jr.,Daniel Hishaw Jr.,HB,Kansas,0,1,,?,1
daniel king,Daniel King,G,North Carolina,0,1,,?,1
daniel sobkowicz,Daniel Sobkowicz,WR,Illinois State,1,1,,?,1
daniel sparks,Daniel Sparks,P,Virginia,1,0,,,1
dariel djabome,Dariel Djabome,LB,Rutgers,0,1,,?,1
darrell jackson jr.,Darrell Jackson Jr.,DT,Florida State,1,1,,104,1
darryl peterson,Darryl Peterson,ED,Wisconsin,0,1,,?,1
dasan mccullough,Dasan McCullough,ED,Nebraska,0,1,,?,1
dashawn jones,DaShawn Jones,CB,Alabama,0,1,,?,1
dave iuli,Dave Iuli,OG,Oregon,1,1,,?,1
david bailey,David Bailey,DE,Texas Tech,1,1,9.68,11,1
david blay,David Blay,DT,Miami (FL),1,0,,,1
david blay jr.,David Blay Jr.,DL,Miami,0,1,,269,1
david gusta,David Gusta,DT,Kentucky,1,1,9.89,?,1
david ndukwe,David Ndukwe,OT,Houston,1,0,,,1
davion carter,Davion Carter,OG,Texas Tech,1,1,,?,1
davison igbinosun,Davison Igbinosun,CB,Ohio State,1,1,8.64,112,1
davon booth,Davon Booth,HB,Mississippi State,0,1,,?,1
daylan carnell,Daylan Carnell,S,Missouri,1,1,,?,1
daylen everette,Daylen Everette,CB,Georgia,1,1,9.82,230,1
dayon hayes,Dayon Hayes,ED,Texas A&M,1,1,,?,1
de'shawn rucker,De'Shawn Rucker,CB,South Florida,0,1,,?,1
de'zhaun stribling,De'Zhaun Stribling,WR,Mississippi,1,1,9.9,63,1
dean connors,Dean Connors,RB,Houston,1,1,,?,1
decarlos nicholson,DeCarlos Nicholson,CB,USC,1,1,,?,1
declan williams,Declan Williams,LB,Incarnate Word,0,1,,?,1
deion burks,Deion Burks,WR,Oklahoma,1,1,9.52,117,1
delby lemieux,Delby Lemieux,OG,Dartmouth,1,1,,269,1
demond claiborne,Demond Claiborne,RB,Wake Forest,1,1,7.98,131,1
demonte capehart,DeMonte Capehart,DT,Clemson,1,1,9.97,238,1
denzel boston,Denzel Boston,WR,Washington,1,1,,30,1
deontae lawson,Deontae Lawson,LB,Alabama,1,1,,242,1
dequan finn,DeQuan Finn,QB,Miami (OH),1,0,,,1
derek simmons,Derek Simmons,OT,Oklahoma,1,1,,?,1
derrick graham,Derrick Graham,OT,Tulane,1,0,,,1
derrick moore,Derrick Moore,DE,Michigan,1,1,,83,1
deshon singleton,DeShon Singleton,FS,Nebraska,1,1,,?,1
desmeal leigh,Desmeal Leigh,OT,Youngstown State,1,0,,,1
desmond purnell,Desmond Purnell,LB,Kansas State,1,1,,?,1
desmond reid,Desmond Reid,RB,Pittsburgh,1,1,,?,1
deuce harmon,Deuce Harmon,CB,SMU,1,0,,,1
devan boykin,Devan Boykin,S,Indiana,1,1,,208,1
devean deal,Devean Deal,ED,TCU,0,1,,?,1
deven eastern,Deven Eastern,DT,Minnesota,1,1,,?,1
devin grant,Devin Grant,S,Syracuse,1,1,,?,1
devin kylany,Devin Kylany,OC,Wake Forest,0,1,,?,1
devin mockobee,Devin Mockobee,RB,Purdue,1,1,,?,1
devin moore,Devin Moore,CB,Florida,1,1,,51,1
devin voisin,Devin Voisin,WR,South Alabama,0,1,,?,1
devon marshall,Devon Marshall,CB,NC State,1,1,,?,1
devonta smith,DeVonta Smith,CB,Notre Dame,1,1,,?,1
devonte ross,Devonte Ross,WR,Penn State,1,1,,?,1
devyn bobby,Devyn Bobby,S,Baylor,1,1,,?,1
diego pavia,Diego Pavia,QB,Vanderbilt,1,1,,251,1
diego pounds,Diego Pounds,OT,Mississippi,1,1,9.22,101,1
dillon bell,Dillon Bell,WR,Georgia,1,1,9.42,184,1
dillon thieneman,Dillon Thieneman,SS,Oregon,1,1,9.65,22,1
dillon wade,Dillon Wade,OG,Auburn,1,1,9.13,273,1
dj campbell,DJ Campbell,OG,Texas,1,1,8.49,215,1
dj graham ii,DJ Graham II,CB,Kansas,0,1,,?,1
dj harvey,DJ Harvey,CB,USC,1,1,,?,1
dj rogers,DJ Rogers,TE,Texas Christian,1,1,,?,1
dj williams,DJ Williams,QB,Southern Illinois,0,1,,?,1
domani jackson,Domani Jackson,CB,Alabama,1,1,,248,1
dominic bailey,Dominic Bailey,DL,Tennessee,0,1,,?,1
dominic richardson,Dominic Richardson,HB,Tulsa,0,1,,?,1
dominic zvada,Dominic Zvada,PK,Michigan,1,0,,,1
domonique orange,Domonique Orange,DT,Iowa State,1,1,,66,1
donaven mcculley,Donaven McCulley,WR,Michigan,1,1,,?,1
donavon greene,Donavon Greene,WR,Virginia Tech,1,1,,?,1
dontae balfour,Dontae Balfour,CB,Texas Tech,1,1,,?,1
dontay corleone,Dontay Corleone,DT,Cincinnati,1,1,,228,1
dorian wesley,Dorian Wesley,DT,Western Michigan,1,0,,,1
dorion strawn,Dorion Strawn,G,Texas State,0,1,,?,1
dq smith,DQ Smith,S,South Carolina,1,1,,293,1
dre'lyn washington,Dre'lyn Washington,HB,Alabama,0,1,,?,1
drew allar,Drew Allar,QB,Penn State,1,1,,182,1
drew biber,Drew Biber,TE,Minnesota,0,1,,?,1
drew shelton,Drew Shelton,OT,Penn State,1,1,8.7,213,1
drew stevens,Drew Stevens,PK,Iowa,1,0,,,1
dreyden norwood,Dreyden Norwood,CB,Missouri,1,1,,?,1
drue watts,Drue Watts,LB,Memphis,1,1,,?,1
dt sheffield,DT Sheffield,WR,Rutgers,1,1,,?,1
duce chestnut,Duce Chestnut,S,Syracuse,1,1,,?,1
dylan barrett,Dylan Barrett,OG,Iowa State,1,1,,?,1
e.j. williams,E.J. Williams,WR,Indiana,0,1,,247,1
eddie walls iii,Eddie Walls III,ED,Houston,0,1,,?,1
eli blakey,Eli Blakey,S,Miami (OH),0,1,,?,1
eli heidenreich,Eli Heidenreich,RB,Navy,1,1,8.53,?,1
eli raridon,Eli Raridon,TE,Notre Dame,1,1,9.66,181,1
eli russ,Eli Russ,G,Troy,0,1,,?,1
eli sanders,Eli Sanders,RB,USC,1,0,,,1
eli stowers,Eli Stowers,TE,Vanderbilt,1,1,9.46,143,1
elijah fisher,Elijah Fisher,OC,UL Monroe,1,0,,,1
elijah sarratt,Elijah Sarratt,WR,Indiana,1,1,,134,1
emmanuel henderson jr.,Emmanuel Henderson Jr.,WR,Kansas,1,1,7.78,?,1
emmanuel mcneil-warren,Emmanuel McNeil-Warren,FS,Toledo,1,1,9.13,33,1
emmanuel pregnon,Emmanuel Pregnon,OG,Oregon,1,1,9.42,25,1
emmett johnson,Emmett Johnson,RB,Nebraska,1,1,5.78,89,1
eni falayi,Eni Falayi,TE,Wake Forest,1,1,,?,1
