normalized_name,display_name,pos,school,in_ras,in_jfoster,ras_score,jfoster_rank,season_id
enrique cruz jr.,Enrique Cruz Jr.,OG,Kansas,1,1,9.99,?,1
ephesians prysock,Ephesians Prysock,CB,Washington,1,1,9.9,163,1
eric butler,Eric Butler,S,San Diego State,0,1,,?,1
eric genry,Eric Genry,LB,Southern California,1,0,,,1
eric gentry,Eric Gentry,LB,USC,1,1,,196,1
eric mcalister,Eric McAlister,WR,Texas Christian,1,1,,?,1
eric o'neill,Eric O'Neill,ED,Rutgers,1,1,,?,1
eric rivers,Eric Rivers,WR,Georgia Tech,1,1,8.89,157,1
erick hunter,Erick Hunter,LB,Morgan State,1,1,,?,1
ethan burke,Ethan Burke,ED,Texas,1,1,,240,1
ethan conner,Ethan Conner,TE,Troy,0,1,,?,1
ethan johnson,Ethan Johnson,CB,Appalachian State,1,0,,,1
ethan onianwa,Ethan Onianwa,OG,Ohio State,1,1,,291,1
evan beernsten,Evan Beernsten,OG,Northwestern,1,0,7.27,,1
evan beerntsen,Evan Beerntsen,OG,Northwestern,1,1,,?,1
fa'alili fa'amoe,Fa'alili Fa'amoe,OT,Wake Forest,1,1,,249,1
febechi nwaiwu,Febechi Nwaiwu,OG,Oklahoma,1,1,7.19,?,1
fernando carmona,Fernando Carmona,OG,Arkansas,1,1,8.87,?,1
fernando carmona jr.,Fernando Carmona Jr.,OG,Arkansas,1,0,,,1
fernando mendoza,Fernando Mendoza,QB,Indiana,1,1,,2,1
fintan brose,Fintan Brose,G,Delaware,0,1,,?,1
fisher camac,Fisher Camac,ED,Virginia,0,1,,?,1
francis mauigoa,Francis Mauigoa,OT,Miami,1,1,,8,1
fred davis ii,Fred Davis II,CB,Northwestern,0,1,,?,1
fred perry,Fred Perry,S,West Virginia,1,0,,,1
freddie brock,Freddie Brock,HB,Georgia State,0,1,,?,1
gabe jacas,Gabe Jacas,DE,Illinois,1,1,,47,1
gabriel benyard,Gabriel Benyard,WR,Kennesaw State,0,1,,?,1
gabriel rubio,Gabriel Rubio,DL,Notre Dame,0,1,,?,1
gafa faga,Gafa Faga,DL,San José State,0,1,,?,1
garrett digiorgio,Garrett DiGiorgio,OT,UCLA,1,1,6.91,?,1
garrett nussmeier,Garrett Nussmeier,QB,Louisiana State,1,1,,64,1
garrett oakley,Garrett Oakley,TE,Kansas State,0,1,,?,1
gary bryant jr.,Gary Bryant Jr.,WR,Oregon,1,0,,,1
gary smith iii,Gary Smith III,DT,UCLA,1,1,,169,1
gavin gerhardt,Gavin Gerhardt,OC,Cincinnati,1,1,,?,1
gavin ortega,Gavin Ortega,OT,Weber State,0,1,,?,1
genesis smith,Genesis Smith,FS,Arizona,1,1,,42,1
gennings dunker,Gennings Dunker,OT,Iowa,1,1,8.61,88,1
geno vandemark,Geno VanDeMark,G,Alabama,0,1,,?,1
george gumbs,George Gumbs,ED,Florida,0,1,,?,1
george gumbs jr,George Gumbs Jr,DE,Florida,1,0,9.07,,1
germie bernard,Germie Bernard,WR,Alabama,1,1,9.04,84,1
gio el-hadi,Gio El-Hadi,G,Michigan,0,1,,?,1
giovanni el-hadi,Giovanni El-Hadi,OG,Michigan,1,0,,,1
gracen halton,Gracen Halton,DT,Oklahoma,1,1,9.23,78,1
grahm goering,Grahm Goering,WR,South Dakota State,0,1,,?,1
grayson james,Grayson James,QB,Boston College,1,1,,?,1
griffin wilde,Griffin Wilde,WR,Northwestern,0,1,,?,1
gunnar hansen,Gunnar Hansen,OT,Florida State,0,1,,?,1
gunner maldonado,Gunner Maldonado,S,Kansas State,1,1,,?,1
gus zilinskas,Gus Zilinskas,OC,Rutgers,1,1,,?,1
hank beatty,Hank Beatty,WR,Illinois,0,1,,?,1
harold perkins jr.,Harold Perkins Jr.,LB,Louisiana State,1,1,,179,1
harrison wallace iii,Harrison Wallace III,WR,Mississippi,1,1,,152,1
hayden large,Hayden Large,TE,Iowa,0,1,,?,1
haynes king,Haynes King,QB,Georgia Tech,1,1,9.55,?,1
heinrich haarberg,Heinrich Haarberg,TE,Nebraska,0,1,,?,1
henry lutovsky,Henry Lutovsky,G,Nebraska,0,1,,?,1
hezekiah masses,Hezekiah Masses,CB,California,1,1,6.07,151,1
hudson habermehl,Hudson Habermehl,TE,UCLA,1,0,,,1
hunter zambrano,Hunter Zambrano,G,Texas Tech,0,1,,?,1
ike iwunnah,Ike Iwunnah,DT,Michigan,1,0,,,1
ike larsen,Ike Larsen,S,Utah State,1,0,,,1
isaia glass,Isaia Glass,OT,Vanderbilt,1,1,,?,1
isaiah jatta,Isaiah Jatta,OT,BYU,1,1,,?,1
isaiah nwokobia,Isaiah Nwokobia,S,SMU,1,1,,?,1
isaiah revis,Isaiah Revis,S,San Jose State,1,0,,,1
isaiah smith,Isaiah Smith,ED,SMU,0,1,,?,1
isaiah world,Isaiah World,OT,Oregon,1,1,,245,1
izavion miller,Izavion Miller,OT,Auburn,1,1,,?,1
j'mari taylor,J'Mari Taylor,RB,Virginia,1,1,,211,1
j'mond tapp,J'Mond Tapp,ED,Southern Miss,1,0,,,1
j'onre reed,J'Onre Reed,OC,USC,0,1,,?,1
j. michael sturdivant,J. Michael Sturdivant,WR,Florida,1,0,9.96,,1
j.c. davis,J.C. Davis,OT,Illinois,1,1,7.29,118,1
j.michael sturdivant,J.Michael Sturdivant,WR,Florida,0,1,,?,1
ja'kobi lane,Ja'Kobi Lane,WR,Southern California,1,1,9.69,149,1
ja'mori maclin,Ja'Mori Maclin,WR,Kentucky,1,1,,?,1
jabari mack,Jabari Mack,CB,Louisville,1,1,,?,1
jack dingle,Jack Dingle,LB,Cincinnati,0,1,,?,1
jack endries,Jack Endries,TE,Texas,1,1,9.39,189,1
jack hollifield,Jack Hollifield,OC,Tulane,1,0,,,1
jack kelly,Jack Kelly,LB,BYU,1,1,9.81,194,1
jack pyburn,Jack Pyburn,DE,Louisiana State,1,1,,127,1
jack stonehouse,Jack Stonehouse,PK,Syracuse,1,0,,,1
jack strand,Jack Strand,QB,MSU Moorhead,1,1,,?,1
jack velling,Jack Velling,TE,Michigan State,1,1,,266,1
jack walsh,Jack Walsh,OC,Wyoming,0,1,,?,1
jackie marshall,Jackie Marshall,DT,Baylor,1,1,8.66,?,1
jackson carsello,Jackson Carsello,OC,Northwestern,0,1,,?,1
jackson kuwatch,Jackson Kuwatch,LB,Miami (OH),0,1,,?,1
jacob clark,Jacob Clark,QB,Missouri State,1,1,,?,1
jacob de jesus,Jacob De Jesus,WR,California,0,1,,?,1
jacob dennison,Jacob Dennison,G,Wake Forest,0,1,,?,1
jacob finley,Jacob Finley,CB,Northern Illinois,1,0,,,1
jacob rodriguez,Jacob Rodriguez,LB,Texas Tech,1,1,9.52,97,1
jacob thomas,Jacob Thomas,S,James Madison,0,1,,?,1
jacobian guillory ii,Jacobian Guillory II,DL,LSU,0,1,,?,1
jadarian price,Jadarian Price,RB,Notre Dame,1,1,8.37,72,1
jaden dugger,Jaden Dugger,LB,Louisiana,1,1,,?,1
jaden keller,Jaden Keller,LB,Virginia Tech,0,1,,?,1
jaden nixon,Jaden Nixon,RB,UCF,1,1,,?,1
jadon canady,Jadon Canady,CB,Oregon,1,1,,80,1
jaeden roberts,Jaeden Roberts,OG,Alabama,1,1,,259,1
jager burton,Jager Burton,OC,Kentucky,1,1,9.93,221,1
jah-marien latham,Jah-Marien Latham,DT,Alabama,1,1,,?,1
jaheem joseph,Jaheem Joseph,S,UNLV,0,1,,?,1
jahmal edrine,Jahmal Edrine,WR,Virginia,0,1,,?,1
jahmeer carter,Jahmeer Carter,DL,Virginia,0,1,,?,1
jahron manning,Jahron Manning,S,Mississippi State,1,0,,,1
jaidyn denis,Jaidyn Denis,CB,Memphis,0,1,,?,1
jairus mack,Jairus Mack,WR,Western Kentucky,0,1,,?,1
jaishawn barham,Jaishawn Barham,DE,Michigan,1,1,8.72,164,1
jakai moore,Jakai Moore,G,North Carolina,0,1,,?,1
jake golday,Jake Golday,LB,Cincinnati,1,1,9.73,55,1
jake retzlaff,Jake Retzlaff,QB,Tulane,0,1,,?,1
jake slaughter,Jake Slaughter,OC,Florida,1,1,9.91,193,1
jake timm,Jake Timm,OC,Buffalo,0,1,,?,1
jakobe thomas,Jakobe Thomas,SS,Miami,1,1,,183,1
jaleel skinner,Jaleel Skinner,TE,Louisville,0,1,,?,1
jalen catalon,Jalen Catalon,S,Missouri,0,1,,?,1
jalen farmer,Jalen Farmer,OG,Kentucky,1,1,9.67,120,1
jalen huskey,Jalen Huskey,FS,Maryland,1,1,,165,1
jalen jones,Jalen Jones,CB,William & Mary,1,1,,282,1
jalen logan-redding,Jalen Logan-Redding,DT,Minnesota,1,1,,?,1
jalen mcmurray,Jalen McMurray,CB,Tennessee,1,1,,252,1
jalen st. john,Jalen St. John,OT,Purdue,0,1,,?,1
jalen stroman,Jalen Stroman,S,Notre Dame,1,1,,?,1
jalen walthall,Jalen Walthall,WR,Incarnate Word,1,1,7.03,261,1
jalil farooq,Jalil Farooq,WR,Maryland,1,1,,?,1
jalon daniels,Jalon Daniels,QB,Kansas,1,1,,?,1
jalon kilgore,Jalon Kilgore,SS,South Carolina,1,1,9.66,124,1
jam miller,Jam Miller,RB,Alabama,1,1,7.31,?,1
jamal haynes,Jamal Haynes,RB,Georgia Tech,1,1,,?,1
james ash,James Ash,DT,Auburn,1,0,,,1
james brockermeyer,James Brockermeyer,OC,Miami (FL),1,1,,209,1
james ferguson-reynolds,James Ferguson-Reynolds,P,Oregon,1,0,,,1
james jackson,James Jackson,LB,Virginia,0,1,,?,1
james neal iii,James Neal III,OT,Iowa State,0,1,,237,1
james thompson jr.,James Thompson Jr.,DT,Illinois,1,1,,?,1
jameson geers,Jameson Geers,TE,Minnesota,1,1,,?,1
jameson tucker,Jameson Tucker,WR,Coastal Carolina,0,1,,?,1
jamichael mcgoy,JaMichael McGoy,CB,UT Martin,1,0,,,1
jamichael mcgoy jr.,JaMichael McGoy Jr.,CB,UT Martin,0,1,,?,1
jaquez moore,Jaquez Moore,RB,Duke,1,1,,?,1
jared brown,Jared Brown,WR,South Carolina,1,1,,?,1
jared dawson,Jared Dawson,DL,Notre Dame,0,1,,?,1
jaren kanak,Jaren Kanak,TE,Oklahoma,1,1,8.44,?,1
jaren kump,Jaren Kump,OC,Utah,1,1,,289,1
jarod washington,Jarod Washington,CB,South Carolina State,0,1,,?,1
jason henderson,Jason Henderson,LB,Old Dominion,0,1,,?,1
javin whatley,Javin Whatley,WR,Arizona,1,1,,?,1
javin wright,Javin Wright,LB,Nebraska,0,1,,?,1
javon mcintyre,Javon McIntyre,S,Pittsburgh,1,1,,?,1
jax harrington,Jax Harrington,OG,Louisiana,1,1,,?,1
jayden virgin-morgan,Jayden Virgin-Morgan,ED,Boise State,0,1,,?,1
jayden williams,Jayden Williams,OT,Ole Miss,0,1,,257,1
jaydn ott,Jaydn Ott,RB,Oklahoma,1,1,,?,1
jaylen cottrell,Jaylen Cottrell,RB,Central Oklahoma,1,0,,,1
jaylen sneed,Jaylen Sneed,LB,Notre Dame,1,0,,,1
jaylon guilbeau,Jaylon Guilbeau,CB,Texas,1,1,,?,1
jc davis,JC Davis,OT,Illinois,1,0,,,1
jeadyn lukus,Jeadyn Lukus,CB,Clemson,1,1,,?,1
jeff caldwell,Jeff Caldwell,WR,Cincinnati,1,1,9.99,?,1
jeff persi,Jeff Persi,OT,Pittsburgh,0,1,,?,1
jeffrey m'ba,Jeffrey M'ba,DT,SMU,1,1,,?,1
jerand bradley,Jerand Bradley,WR,Kansas State,1,1,,?,1
jeremiah franklin,Jeremiah Franklin,TE,Boston College,0,1,,?,1
jeremiah johnson,Jeremiah Johnson,S,NC State,1,0,,,1
jeremiah williams,Jeremiah Williams,DT,Jackson State,1,0,,,1
jeremiah wilson,Jeremiah Wilson,CB,Florida State,1,1,,286,1
jeremiah wright,Jeremiah Wright,OG,Auburn,1,1,,172,1
jeremiyah love,Jeremiyah Love,RB,Notre Dame,1,1,,12,1
jermod mccoy,Jermod McCoy,CB,Tennessee,1,1,,10,1
jett elad,Jett Elad,S,Rutgers,1,0,,,1
jimari butler,Jimari Butler,ED,LSU,0,1,,?,1
jimmori robinson,Jimmori Robinson,ED,West Virginia,1,1,,?,1
jimmy rolder,Jimmy Rolder,LB,Michigan,1,1,9.49,?,1
jj johnson,JJ Johnson,S,NC State,0,1,,?,1
joe cooper,Joe Cooper,G,Slippery Rock,0,1,,?,1
joe fagnano,Joe Fagnano,QB,Connecticut,1,1,8.55,?,1
joe royer,Joe Royer,TE,Cincinnati,1,1,,170,1
joey aguilar,Joey Aguilar,QB,Tennessee,1,1,,264,1
john michael gyllenborg,John Michael Gyllenborg,TE,Wyoming,1,1,9.92,187,1
johncarlos miller,Johncarlos Miller,TE,Texas Tech,0,1,,?,1
johncarlos miller ii,Johncarlos Miller II,TE,Texas Tech,1,0,,,1
jonah coleman,Jonah Coleman,RB,Washington,1,1,,93,1
jordan botelho,Jordan Botelho,ED,Notre Dame,1,0,,,1
jordan davis,Jordan Davis,OT,South Alabama,1,0,,,1
jordan dingle,Jordan Dingle,TE,South Carolina,0,1,,?,1
jordan dwyer,Jordan Dwyer,WR,TCU,0,1,,?,1
jordan favors,Jordan Favors,CB,Appalachian State,1,0,,,1
jordan hall,Jordan Hall,OT,Tulane,1,0,,,1
jordan hudson,Jordan Hudson,WR,Southern Methodist,1,1,,?,1
jordan pollard,Jordan Pollard,LB,San José State,0,1,,?,1
jordan spasojevic-moko,Jordan Spasojevic-Moko,G,California,0,1,,?,1
jordan van den berg,Jordan van den Berg,DL,Georgia Tech,0,1,,?,1
jordan van den burg,Jordan van den Burg,DT,Georgia Tech,1,0,,,1
jordan washington,Jordan Washington,CB,Stanford,1,0,,,1
jordan white,Jordan White,OC,Vanderbilt,1,1,,?,1
jordyn tyson,Jordyn Tyson,WR,Arizona State,1,1,,7,1
josh braun,Josh Braun,G,Kentucky,0,1,,271,1
josh cameron,Josh Cameron,WR,Baylor,1,1,,122,1
josh cuevas,Josh Cuevas,TE,Alabama,1,1,7.57,150,1
josh gesky,Josh Gesky,G,Illinois,0,1,,?,1
josh kattus,Josh Kattus,TE,Kentucky,0,1,,?,1
josh mccray,Josh McCray,HB,Georgia,0,1,,?,1
josh moten,Josh Moten,CB,Southern Miss,1,1,,210,1
josh thompson,Josh Thompson,OG,LSU,1,1,,186,1
joshua braun,Joshua Braun,OG,Kentucky,1,0,,,1
joshua eaton,Joshua Eaton,CB,Michigan State,1,1,,?,1
joshua josephs,Joshua Josephs,DE,Tennessee,1,1,,103,1
josiah green,Josiah Green,DT,Duke,1,1,,?,1
josiah trotter,Josiah Trotter,LB,Missouri,1,1,,48,1
jq hardaway,JQ Hardaway,CB,Kentucky,1,0,,,1
jt cornelius,JT Cornelius,OT,Monmouth,0,1,,?,1
jude bowry,Jude Bowry,OT,Boston College,1,1,9.55,216,1
julian gray,Julian Gray,RB,Liberty,1,1,,?,1
julian neal,Julian Neal,CB,Arkansas,1,1,9.49,130,1
junior tuihalamaka,Junior Tuihalamaka,ED,Notre Dame,0,1,,?,1
junior vandeross iii,Junior Vandeross III,WR,Toledo,1,1,,?,1
justin jefferson,Justin Jefferson,LB,Alabama,1,1,8.39,138,1
justin joly,Justin Joly,TE,North Carolina State,1,1,,58,1
justus ross-simmons,Justus Ross-Simmons,WR,Syracuse,1,1,,?,1
ka'ena decambra,Ka'ena Decambra,OC,Arizona,0,1,,?,1
kaden wetjen,Kaden Wetjen,WR,Iowa,1,1,6.56,188,1
kadyn proctor,Kadyn Proctor,OT,Alabama,1,1,9.26,23,1
kaelon black,Kaelon Black,RB,Indiana,1,1,,178,1
kage casey,Kage Casey,OT,Boise State,1,1,6,105,1
kahlil benson,Kahlil Benson,OT,Indiana,1,1,,279,1
kahlil saunders,Kahlil Saunders,DL,Kentucky,0,1,,?,1
kaidon salter,Kaidon Salter,QB,Colorado,1,1,,?,1
kaleb elarms-orr,Kaleb Elarms-Orr,LB,Texas Christian,1,1,9.71,125,1
kaleb proctor,Kaleb Proctor,DT,Southeastern Louisiana,1,1,9.12,192,1
kam dewberry,Kam Dewberry,OG,Alabama,1,1,,?,1
kam olds,Kam Olds,ED,Kentucky,0,1,,?,1
kamari ramsey,Kamari Ramsey,FS,Southern California,1,1,8.57,73,1
kameron hamilton,Kameron Hamilton,DL,Tulane,0,1,,?,1
kameron olds,Kameron Olds,ED,Kentucky,1,0,,,1
kani walker,Kani Walker,CB,Arkansas,1,1,,?,1
kapena gushiken,Kapena Gushiken,S,Ole Miss,1,1,,276,1
karon prunty,Karon Prunty,CB,Wake Forest,0,1,,?,1
karson sharar,Karson Sharar,LB,Iowa,1,1,9.54,262,1
kayden mcdonald,Kayden McDonald,DT,Ohio State,1,1,,29,1
kaytron allen,Kaytron Allen,RB,Penn State,1,1,,144,1
kc concepcion,KC Concepcion,WR,Texas A&M,1,1,,21,1
keagen trost,Keagen Trost,OG,Missouri,1,1,,79,1
keelan marion,Keelan Marion,WR,Miami,0,1,,203,1
keeshawn silver,Keeshawn Silver,DL,USC,0,1,,?,1
keionte scott,Keionte Scott,CB,Miami,1,1,,69,1
keith abney ii,Keith Abney II,CB,Arizona State,1,1,,61,1
kejon owens,Kejon Owens,RB,FIU,1,1,,?,1
keldric faulk,Keldric Faulk,DE,Auburn,1,1,,27,1
keli lawson,Keli Lawson,LB,UCF,1,1,,?,1
kendal daniels,Kendal Daniels,LB,Oklahoma,1,1,,233,1
kendrick law,Kendrick Law,WR,Kentucky,1,1,9.6,100,1
kentrel bullock,Kentrel Bullock,RB,South Alabama,1,1,,?,1
kenyon sadiq,Kenyon Sadiq,TE,Oregon,1,1,9.58,17,1
kenzel lawler,Kenzel Lawler,CB,Montana,1,0,,,1
keontez lewis,Keontez Lewis,WR,Oklahoma,1,0,,,1
kevin cline,Kevin Cline,OT,Boston College,0,1,,243,1
kevin coleman jr.,Kevin Coleman Jr.,WR,Missouri,1,1,6.45,133,1
kevon king,Kevon King,RB,Norfolk State,1,0,,,1
keylan rutledge,Keylan Rutledge,OG,Georgia Tech,1,1,9.61,106,1
keyron crawford,Keyron Crawford,DE,Auburn,1,1,,145,1
keyshaun elliott,Keyshaun Elliott,LB,Arizona State,1,1,,87,1
keyshawn james-newby,Keyshawn James-Newby,ED,New Mexico,1,1,,142,1
khalil dinkins,Khalil Dinkins,TE,Penn State,1,1,8.27,?,1
khalil jacobs,Khalil Jacobs,LB,Missouri,1,1,,?,1
khordae sydnor,Khordae Sydnor,ED,Vanderbilt,1,1,,235,1
kobe baynes,Kobe Baynes,OG,Kansas,1,1,,?,1
kobe prentice,Kobe Prentice,WR,Baylor,0,1,,?,1
kobe singleton,Kobe Singleton,CB,Oregon State,1,1,,?,1
kody huisman,Kody Huisman,DL,Virginia Tech,0,1,,?,1
kolbey taylor,Kolbey Taylor,CB,Vanderbilt,1,1,,?,1
kole wilson,Kole Wilson,WR,Baylor,1,1,,?,1
kolinu'u faaiu,Kolinu'u Faaiu,OC,Texas A&M,1,0,,,1
kris hutson,Kris Hutson,WR,Arizona,0,1,,?,1
kyirin heath,Kyirin Heath,TE,Southern Mississippi,0,1,,?,1
kyle louis,Kyle Louis,LB,Pittsburgh,1,1,9.1,68,1
kyle scott,Kyle Scott,OG,Arizona State,1,1,,?,1
kyndrich breedlove,Kyndrich Breedlove,CB,Arizona State,1,0,,,1
kyron drones,Kyron Drones,QB,Virginia Tech,1,1,,?,1
lake mcree,Lake McRee,TE,Southern California,1,1,,?,1
lance mason,Lance Mason,TE,Wisconsin,0,1,,?,1
