source_player_id,raw_full_name,raw_school_or_json,reason
5818,Aaron Civale,MIL,no_match_name_key
7223,Aaron Lewis,,no_match_name_key
8779,Abdul CarterPenn,,no_match_name_key
5924,Abimelec Ortiz,TEX,no_match_name_key
6018,Abner Uribe,MIL,no_match_name_key
5653,Adael Amador,COL,no_match_name_key
5976,Adam Mazur,MIA,no_match_name_key
6931,Addison West,,no_match_name_key
8684,Addison West,Western Michigan,no_match_name_key
6654,Adepoju Adebawore,Oklahoma,no_match_name_key
8670,Adin Huntington,Tulane,no_match_name_key
5686,Adrian Del Castillo,AZ,no_match_name_key
4800,Aeneas Peebles,,no_match_name_key
6864,Aeneas Peebles,,no_match_name_key
5664,Agustin Ramirez,MIA,no_match_name_key
9050,Ahmed HassaneinBoise,,no_match_name_key
7108,Aidan Keanaaina,,no_match_name_key
5562,Aidan Miller,PHI,no_match_name_key
5634,Aidan Smith,TB,no_match_name_key
8709,Aiden Williams,Minnesota-Duluth,no_match_name_key
9562,Ainias Smith,PHI,no_match_name_key
4731,Aireontae Ersery,,no_match_name_key
6767,Aireontae Ersery,,no_match_name_key
8924,Ajani CorneliusOregon,,no_match_name_key
6656,AJ Harris,Georgia,no_match_name_key
5611,AJ Smith-Shawver,ATL,no_match_name_key
6944,Akili Arnold,,no_match_name_key
5865,Alan Roden,TOR,no_match_name_key
10747,Albert Regis,,ambiguous_name_key_2
5660,Alec Burleson,STL,no_match_name_key
5829,Alejandro Kirk,TOR,no_match_name_key
5950,Alejandro Osuna,TEX,no_match_name_key
5671,Alejandro Rosario,TEX,no_match_name_key
6003,Alek Thomas,AZ,no_match_name_key
6010,Alex Call,WSH,no_match_name_key
5927,Alex Clemmey,WSH,no_match_name_key
5834,Alex Freeland,LAD,no_match_name_key
6946,Alex Mastromanno,,no_match_name_key
5953,Alex Vesia,LAD,no_match_name_key
8838,Alfred CollinsTexas,,no_match_name_key
5937,Alfredo Duno,CIN,no_match_name_key
7169,Ali Jennings,,no_match_name_key
7028,Amari Kight,,no_match_name_key
5874,Andre Pallante,STL,no_match_name_key
6875,Andres Borregales,,no_match_name_key
5666,Andrew Abbott,CIN,no_match_name_key
5960,Andrew Benintendi,CWS,no_match_name_key
5947,Andrew Morris,MIN,no_match_name_key
8885,Andrew MukubaTexas,,no_match_name_key
5532,Andrew Painter,PHI,no_match_name_key
9546,Andy Dalton,CAR,no_match_name_key
5670,Andy Pages,LAD,no_match_name_key
5713,Angel Genao,CLE,no_match_name_key
6034,Angel Martinez,CLE,no_match_name_key
7099,Antario Brown,,no_match_name_key
4762,Anthony Belton,,no_match_name_key
6832,Anthony Belton,,no_match_name_key
9561,Anthony Gould,IND,no_match_name_key
10618,Anthony Hill Jr.,,ambiguous_name_key_3
10893,Anthony Hill Jr.,,ambiguous_name_key_3
10943,Anthony Hill Jr.,,ambiguous_name_key_3
5919,Anthony Solometo,PIT,no_match_name_key
4820,Antwaun Powell-Ryland,,no_match_name_key
6878,Antwaun Powell-Ryland,,no_match_name_key
6632,Arch Manning,Texas,no_match_name_key
8948,Arian SmithGeorgia,,no_match_name_key
5669,Arjun Nimmala,TOR,no_match_name_key
8786,Armand MembouMissouri,,no_match_name_key
10578,Arvell Reese,,ambiguous_name_key_4
10860,Arvell Reese,,ambiguous_name_key_4
10910,Arvell Reese,,ambiguous_name_key_4
9576,Ashton Dulin,IND,no_match_name_key
4769,Ashton Gillotte,,no_match_name_key
6816,Ashton Gillotte,,no_match_name_key
8783,Ashton JeantyBoise,,no_match_name_key
7008,Aubrey Burks,,no_match_name_key
8757,Austin Brinkman,West Virginia,no_match_name_key
5977,Austin Hays,CIN,no_match_name_key
5590,Austin Wells,NYY,no_match_name_key
10603,Avieon Terrell,,ambiguous_name_key_3
10876,Avieon Terrell,,ambiguous_name_key_3
10926,Avieon Terrell,,ambiguous_name_key_3
7032,Aydan White,,no_match_name_key
8807,Azareye'h ThomasFlorida,,no_match_name_key
10262,Baltimore Ravens D/ST,BAL,no_match_name_key
4931,Bam Martin-Scott,,ambiguous_name_key_2
7058,Bam Martin-Scott,,ambiguous_name_key_2
8898,Barrett CarterClemson,,no_match_name_key
8901,Barryn SorrellTexas,,no_match_name_key
7084,Beaux Collins,,no_match_name_key
8724,Beaux Collins,Notre Dame,no_match_name_key
5580,Ben Brown,CHC,no_match_name_key
7112,Ben Bywater,,no_match_name_key
5946,Ben Casparius,LAD,no_match_name_key
5905,Ben Hess,NYY,no_match_name_key
8822,Benjamin MorrisonNotre,,no_match_name_key
5623,Ben Joyce,LAA,no_match_name_key
5973,Ben Lively,CLE,no_match_name_key
5928,Benny Montgomery,COL,no_match_name_key
4882,Bilhal Kone,,no_match_name_key
6952,Bilhal Kone,,no_match_name_key
8718,B.J. Mayes,Texas A&M,no_match_name_key
5879,Blade Tidwell,NYM,no_match_name_key
6024,Blake Burke,MIL,no_match_name_key
5868,Blake Mitchell,KC,no_match_name_key
5938,Blake Treinen,LAD,no_match_name_key
8773,Blayne Taylor,Abilene Christian,no_match_name_key
5929,Blaze Jordan,BOS,no_match_name_key
5597,Bobby Miller,LAD,no_match_name_key
5672,Bo Naylor,CLE,no_match_name_key
5574,Braden Montgomery,CWS,no_match_name_key
5649,Brady House,WSH,no_match_name_key
8867,Bradyn SwinsonLSU,,no_match_name_key
5877,Brailer Guerrero,TB,no_match_name_key
4839,Brandon Adams,,no_match_name_key
6983,Brandon Adams,,no_match_name_key
6037,Brandon Barriera,TOR,no_match_name_key
10610,Brandon Cisse,,ambiguous_name_key_3
10884,Brandon Cisse,,ambiguous_name_key_3
10934,Brandon Cisse,,ambiguous_name_key_3
4892,Brandon Crenshaw-Dickson,,ambiguous_name_key_2
5447,Brandon Crenshaw-Dickson,,ambiguous_name_key_2
6920,Brandon Crenshaw-Dickson,,ambiguous_name_key_2
9005,Brandon Crenshaw-DicksonFlorida,,no_match_name_key
6678,Brandon Inniss,Ohio State,no_match_name_key
5692,Brandon Marsh,PHI,no_match_name_key
5583,Brandon Sproat,NYM,no_match_name_key
7208,Brandon Thomas,,no_match_name_key
5843,Brandon Winokur,MIN,no_match_name_key
4915,Branson Taylor,,no_match_name_key
4957,Brant Kuithe,,no_match_name_key
5057,Brant Kuithe,Utah,no_match_name_key
6987,Brant Kuithe,,no_match_name_key
6718,Bravion Rogers,Texas A&M,no_match_name_key
5708,Braxton Ashcraft,PIT,no_match_name_key
5633,Brayan Bello,BOS,no_match_name_key
5863,Brayan Rocchio,CLE,no_match_name_key
5667,Brayden Taylor,TB,no_match_name_key
6026,Braylon Doughty,CLE,no_match_name_key
5761,Braylon Payne,MIL,no_match_name_key
6016,Brendan Rodgers,HOU,no_match_name_key
9559,Brenden Rice,LAC,no_match_name_key
7034,Brennan Presley,,no_match_name_key
8702,Brennan Presley,Oklahoma State,no_match_name_key
5693,Brett Baty,NYM,no_match_name_key
5993,Brett Wichrowski,MIL,no_match_name_key
7140,Brian Ugwu,,no_match_name_key
5702,Brice Matthews,HOU,no_match_name_key
5983,Brock Porter,TEX,no_match_name_key
5769,Brock Wilken,MIL,no_match_name_key
5962,Brody Brecht,COL,no_match_name_key
5912,Brody Hopkins,TB,no_match_name_key
6031,Brooks Baldwin,CWS,no_match_name_key
5651,Brooks Lee,MIN,no_match_name_key
8969,Bru McCoyTennessee,,no_match_name_key
5782,Bryan Abreu,HOU,no_match_name_key
7066,Bryan Felter,,no_match_name_key
5915,Bryan Ramos,CWS,no_match_name_key
4951,Bryce Cabeldue,,no_match_name_key
5549,Bryce Eldridge,SF,no_match_name_key
5647,Bryce Rainer,DET,no_match_name_key
7068,Bryson Eason,,ambiguous_name_key_2
5528,Bubba Chandler,PIT,no_match_name_key
5598,Byron Buxton,MIN,no_match_name_key
5773,Cade Cavalli,WSH,no_match_name_key
5604,Cade Horton,CHC,no_match_name_key
5656,Caden Dana,LAA,no_match_name_key
6685,Caden Jenkins,Baylor,no_match_name_key
5039,Caden Prieskorn,Ole Miss,no_match_name_key
7090,Caden Prieskorn,,no_match_name_key
5688,Cade Povich,BAL,no_match_name_key
10606,Caleb Banks,,ambiguous_name_key_4
10895,Caleb Banks,,ambiguous_name_key_4
10945,Caleb Banks,,ambiguous_name_key_4
5757,Caleb Durbin,MIL,no_match_name_key
4888,Caleb Ransaw,,no_match_name_key
6927,Caleb Ransaw,,no_match_name_key
8959,Caleb RogersTexas,,no_match_name_key
7120,Cal Haladay,,no_match_name_key
6697,Calvin Simpson-Hunt,Ohio State,no_match_name_key
5736,Cam Caminiti,ATL,no_match_name_key
5657,Cam Collier,CIN,no_match_name_key
6705,Cameron Seldon,Tennessee,no_match_name_key
8854,Cameron WilliamsTexas,,no_match_name_key
4921,Cam Horsley,,ambiguous_name_key_2
6960,Cam Horsley,,ambiguous_name_key_2
5800,Camilo Doval,SF,no_match_name_key
8962,Cam JacksonFlorida,,no_match_name_key
7201,Campbell Barrington,,no_match_name_key
8751,Cam'Ron Johnson,Missouri,no_match_name_key
8704,Cam'Ron Silmon-Craig,Colorado,no_match_name_key
5537,Cam Smith,HOU,no_match_name_key
8785,Cam WardMiami,,no_match_name_key
8705,Car'Lin Vigers,Louisiana–Monroe,no_match_name_key
5952,Carlos Santana,CLE,no_match_name_key
5779,Carson Benge,NYM,no_match_name_key
5970,Carson Kelly,CHC,no_match_name_key
4722,Carson Schwesinger,,no_match_name_key
6790,Carson Schwesinger,,no_match_name_key
8912,Carson VinsonAlabama,,no_match_name_key
5716,Carson Whisenhunt,SF,no_match_name_key
5546,Carson Williams,TB,no_match_name_key
5891,Carter Jensen,KC,no_match_name_key
8667,Carter Runyon,Towson,no_match_name_key
9548,Case Keenum,CHI,no_match_name_key
6703,Cayden Green,Oklahoma,no_match_name_key
5601,Ceddanne Rafaela,BOS,no_match_name_key
5986,Chad Green,TOR,no_match_name_key
5027,Chandler Martin,Memphis,no_match_name_key
7063,Chandler Martin,,no_match_name_key
7161,Chandler Morris,,no_match_name_key
5636,Chandler Simpson,TB,no_match_name_key
7204,Chantz Williams,,no_match_name_key
5958,Charlee Soto,MIN,no_match_name_key
4746,Charles Grant,,no_match_name_key
6811,Charles Grant,,no_match_name_key
6681,Charles Jaguash,Notre Dame,no_match_name_key
5563,Charlie Condon,COL,no_match_name_key
5875,Charlie Morton,BAL,no_match_name_key
5545,Chase Burns,CIN,no_match_name_key
5997,Chase Davis,STL,no_match_name_key
5569,Chase DeLauter,CLE,no_match_name_key
5944,Chase Hampton,NYY,no_match_name_key
4827,Chase Lundt,,no_match_name_key
6889,Chase Lundt,,no_match_name_key
5889,Chase Meidroth,CWS,no_match_name_key
5700,Chase Petty,CIN,no_match_name_key
8752,Chaz Chambliss,Georgia,no_match_name_key
7183,Chico Bennett Jr.,,no_match_name_key
7137,Chidozie Nwankwo,,no_match_name_key
8892,Chimere DikeFlorida,,no_match_name_key
9577,Chris Blair,ATL,no_match_name_key
9948,Chris Boswell,PIT,no_match_name_key
8623,Chris Martin,TEX,no_match_name_key
10678,Chris McClellan,,ambiguous_name_key_2
10621,Christen Miller,,ambiguous_name_key_4
10907,Christen Miller,,ambiguous_name_key_4
10957,Christen Miller,,ambiguous_name_key_4
5586,Christian Encarnacion-Strand,CIN,no_match_name_key
6691,Christian Gray,Notre Dame,no_match_name_key
5556,Christian Moore,LAA,no_match_name_key
5655,Christian Scott,NYM,no_match_name_key
5648,Christopher Morel,TB,no_match_name_key
7168,Chris Tyree,,no_match_name_key
6631,CJ Baxter,Texas,no_match_name_key
9023,CJ DippreAlabama,,no_match_name_key
7200,Clarence Lewis,,no_match_name_key
10074,Clayton Tune,ARI,no_match_name_key
5550,Coby Mayo,BAL,no_match_name_key
5744,Cody Bradford,TEX,no_match_name_key
8909,Cody SimonOhio,,no_match_name_key
5685,Colby Thomas,ATH,no_match_name_key
5745,Cole Carrigg,COL,no_match_name_key
5613,Cole Young,SEA,no_match_name_key
7010,Collin Oliver,,no_match_name_key
7141,Collin Schlee,,no_match_name_key
5599,Colson Montgomery,CWS,no_match_name_key
8788,Colston LovelandMichigan,,no_match_name_key
5558,Colt Emerson,SEA,no_match_name_key
5560,Colt Keith,DET,no_match_name_key
10611,Colton Hood,,ambiguous_name_key_3
10890,Colton Hood,,ambiguous_name_key_3
10940,Colton Hood,,ambiguous_name_key_3
8753,Connor Bazelak,Bowling Green,no_match_name_key
4913,Connor Colby,,no_match_name_key
6904,Connor Colby,,no_match_name_key
10641,Connor Lew,,ambiguous_name_key_2
5591,Connor Norby,MIA,no_match_name_key
5982,Connor Phillips,CIN,no_match_name_key
5825,Connor Wong,BOS,no_match_name_key
5967,Cooper Hjerpe,STL,no_match_name_key
7026,Cooper Mays,,no_match_name_key
5786,Cooper Pratt,MIL,no_match_name_key
9535,Cooper Rush,BAL,no_match_name_key
7216,Corey Collier Jr.,,no_match_name_key
4926,Corey Kiner,,ambiguous_name_key_2
6962,Corey Kiner,,ambiguous_name_key_2
9431,Corey Kiner,SF,ambiguous_name_key_2
9951,Corey Kiner,SF,ambiguous_name_key_2
10463,Corey Kiner,SF,ambiguous_name_key_2
7142,Corey Rucker,,no_match_name_key
8671,Corey Thornton,Louisville,no_match_name_key
6938,Craig Woodson,,no_match_name_key
5933,Craig Yoho,MIL,no_match_name_key
5739,Cristian Javier,HOU,no_match_name_key
5638,Curtis Mead,TB,no_match_name_key
6719,DaKaari Nelson,Penn State,no_match_name_key
5579,Dalton Rushing,LAD,no_match_name_key
8896,Damien MartinezMiami,,no_match_name_key
6674,Damon Wilson,Georgia,no_match_name_key
5908,Daniel Espino,CLE,no_match_name_key
6710,Daniel Harris,Georgia,no_match_name_key
5068,Daniel Jackson,Minnesota,no_match_name_key
7044,Daniel Jackson,,no_match_name_key
9056,Dan JacksonGeorgia,,no_match_name_key
8748,Danny Striggow,Minnesota,no_match_name_key
4786,Danny Stutsman,,no_match_name_key
6807,Danny Stutsman,,no_match_name_key
6624,Dante Moore,UCLA,no_match_name_key
9481,Dante Pettis,NO,no_match_name_key
4718,Darien Porter,,no_match_name_key
6797,Darien Porter,,no_match_name_key
4711,Darius Alexander,,no_match_name_key
6814,Darius Alexander,,no_match_name_key
6664,Darius Taylor,Minnesota,no_match_name_key
10654,Darrell Jackson Jr.,,ambiguous_name_key_2
8736,Dartanyan Tinsley,Cincinnati,no_match_name_key
6672,Dashawn Womack,LSU,no_match_name_key
5760,Daulton Varsho,TOR,no_match_name_key
5802,David Bednar,PIT,no_match_name_key
5867,David Fry,CLE,no_match_name_key
8683,David Gbenda,Texas,no_match_name_key
10347,David Moore,CAR,no_match_name_key
7209,David Spaulding,,no_match_name_key
4813,David Walker,,no_match_name_key
6829,David Walker,,no_match_name_key
6993,Davin Vann,,no_match_name_key
9553,Davis Mills,HOU,no_match_name_key
7173,Davonte Brown,,no_match_name_key
7035,Dayon Hayes,,no_match_name_key
8766,Dean Clark,Fresno State,no_match_name_key
4927,Deandre Jules,,no_match_name_key
5043,DeAndre Jules,South Carolina,no_match_name_key
7083,DeAndre Jules,,no_match_name_key
5840,Dean Kremer,BAL,no_match_name_key
7031,De'Corian Clark,,no_match_name_key
7219,Deion Smith,,no_match_name_key
5831,Demetrio Crisantes,AZ,no_match_name_key
7211,Demond Demas,,no_match_name_key
10736,DeMonte Capehart,,ambiguous_name_key_2
7206,Demouy Kennedy,,no_match_name_key
6022,Dennis Santana,PIT,no_match_name_key
8961,Denzel BurkeOhio,,no_match_name_key
5880,Denzel Clarke,ATH,no_match_name_key
8904,Deone WalkerKentucky,,no_match_name_key
6702,Derek Williams,Texas,no_match_name_key
7198,Derek Wingo,,no_match_name_key
8801,Derrick HarmonOregon,,no_match_name_key
10640,Derrick Moore,,ambiguous_name_key_3
10903,Derrick Moore,,ambiguous_name_key_3
10953,Derrick Moore,,ambiguous_name_key_3
10070,Deshaun Watson,CLE,no_match_name_key
7154,Deshawn Pace,,no_match_name_key
7125,Desmond Evans,,no_match_name_key
6642,Desmond Ricks,Alabama,no_match_name_key
10073,Desmond Ridder,CIN,no_match_name_key
6949,Desmond Watson,,no_match_name_key
8765,Desmond Watson,Florida,no_match_name_key
10318,Detroit Lions D/ST,DET,no_match_name_key
7163,Devin Kirkwood,,no_match_name_key
5627,Deyvison De Los Santos,MIA,no_match_name_key
6015,Diego Cartaya,MIN,no_match_name_key
5995,Dillon Dingler,DET,no_match_name_key
8983,Dillon GabrielOregon,,no_match_name_key
5616,DJ Herz,WSH,no_match_name_key
6643,DJ Hicks,Texas A&M,no_match_name_key
7029,DJ Uiagalelei,,no_match_name_key
8717,D.J. Uiagalelei,Florida State,no_match_name_key
7122,Dominick Blaylock,,no_match_name_key
7103,Dominic Lovett,,no_match_name_key
10648,Domonique Orange,,ambiguous_name_key_3
7111,Donald Chaney,,no_match_name_key
9021,Donovan EdwardsMichigan,,no_match_name_key
4689,Donovan Ezeiruaku,,no_match_name_key
6774,Donovan Ezeiruaku,,no_match_name_key
8837,Donovan JacksonOhio,,no_match_name_key
6990,Donovan Smith,,no_match_name_key
7123,Dontae Manning,,no_match_name_key
8764,Dontae Manning,Oregon,no_match_name_key
6680,Dontavius Braswell,South Carolina,no_match_name_key
10682,Dontay Corleone,,ambiguous_name_key_2
7187,Donte Kent,,no_match_name_key
7133,Dorian Singer,,no_match_name_key
4797,Dorian Strong,,no_match_name_key
6843,Dorian Strong,,no_match_name_key
5614,Drake Baldwin,ATL,no_match_name_key
5774,Drew Gilbert,NYM,no_match_name_key
9552,Drew Lock,SEA,no_match_name_key
8729,Drew Moss,Colorado State,no_match_name_key
5898,Drew Romo,COL,no_match_name_key
9401,Drew Sample,CIN,no_match_name_key
5747,Drew Thorpe,CWS,no_match_name_key
5899,Drue Hackenberg,ATL,no_match_name_key
5719,Druw Jones,AZ,no_match_name_key
4328,Duce Chestnut,Syracuse,ambiguous_name_key_3
6386,Duce Chestnut,Syracuse,ambiguous_name_key_3
7937,Duce Chestnut,Syracuse,ambiguous_name_key_3
8213,Duce Chestnut,Syracuse,ambiguous_name_key_3
6660,Duce Robinson,Southern Cal,no_match_name_key
5887,Dylan Beavers,BAL,no_match_name_key
6668,Dylan Edwards,Colorado,no_match_name_key
8916,Dylan FairchildGeorgia,,no_match_name_key
5770,Dylan Lesko,TB,no_match_name_key
5854,Dylan Moore,SEA,no_match_name_key
8849,Dylan SampsonTennessee,,no_match_name_key
5703,Edgar Quero,CWS,no_match_name_key
5990,Edmundo Sosa,PHI,no_match_name_key
5813,Edouard Julien,MIN,no_match_name_key
5850,Eduardo Beltre,MIN,no_match_name_key
5792,Eduardo Quintero,LAD,no_match_name_key
5797,Eduardo Rodriguez,AZ,no_match_name_key
5839,Eduardo Tait,PHI,no_match_name_key
5696,Edward Cabrera,MIA,no_match_name_key
5778,Edwin Arroyo,CIN,no_match_name_key
5846,Edwin Uceta,TB,no_match_name_key
7176,EJ Smith,,no_match_name_key
4865,Eli Cox,,ambiguous_name_key_2
5420,Eli Cox,,ambiguous_name_key_2
7054,Eli Cox,,ambiguous_name_key_2
8978,Eli CoxKentucky,,no_match_name_key
4155,Eli Heidenreich,Navy,ambiguous_name_key_4
4570,Eli Heidenreich,Navy,ambiguous_name_key_4
6278,Eli Heidenreich,Navy,ambiguous_name_key_4
7463,Eli Heidenreich,Navy,ambiguous_name_key_4
7844,Eli Heidenreich,Navy,ambiguous_name_key_4
8120,Eli Heidenreich,Navy,ambiguous_name_key_4
8818,Elijah ArroyoMiami,,no_match_name_key
6021,Elijah Green,WSH,no_match_name_key
5006,Elijah Ponder,Cal Poly,no_match_name_key
4842,Elijah Roberts,,no_match_name_key
6901,Elijah Roberts,,no_match_name_key
4909,Elijah Simmons,,ambiguous_name_key_2
5464,Elijah Simmons,,ambiguous_name_key_2
7151,Elijah Simmons,,ambiguous_name_key_2
9022,Elijah SimmonsTennessee,,no_match_name_key
8812,Emeka EgbukaOhio,,no_match_name_key
5820,Emerson Hancock,SEA,no_match_name_key
5781,Emiliano Teodo,TEX,no_match_name_key
5592,Emil Morales,LAD,no_match_name_key
5548,Emmanuel Rodriguez,MIN,no_match_name_key
5776,Emmet Sheehan,LAD,no_match_name_key
5823,Endy Rodríguez,PIT,no_match_name_key
5777,Enrique Bradfield Jr.,BAL,no_match_name_key
6012,Enrique Hernández,LAD,no_match_name_key
5822,Eric Bitonti,MIL,no_match_name_key
5724,Erick Fedde,STL,no_match_name_key
6684,Eric Singleton Jr.,Georgia Tech,no_match_name_key
6028,Esteury Ruiz,LAD,no_match_name_key
5018,Ethan Downs,Oklahoma,no_match_name_key
7006,Ethan Downs,,no_match_name_key
8776,Ethan Garbers,UCLA,no_match_name_key
8728,Ethan Robinson,Minnesota,no_match_name_key
5603,Ethan Salas,SD,no_match_name_key
4876,Eugene Asante,,ambiguous_name_key_2
7152,Eugene Asante,,ambiguous_name_key_2
6628,Eugene Wilson III,Florida,no_match_name_key
5551,Evan Carter,TEX,no_match_name_key
5848,Evan Phillips,LAD,no_match_name_key
7190,Evan Prater,,no_match_name_key
5841,Everson Pereira,NYY,no_match_name_key
4851,Fadil Diggs,,no_match_name_key
6955,Fadil Diggs,,no_match_name_key
5581,Felnin Celesten,SEA,no_match_name_key
5023,Fentrell Cypress II,Florida State,no_match_name_key
7051,Fentrell Cypress III,,no_match_name_key
5553,Francisco Alvarez,NYM,no_match_name_key
8996,Francisco MauigoaMiami,,no_match_name_key
5853,Frankie Montas,NYM,no_match_name_key
7199,Frank Ladson Jr.,,no_match_name_key
5728,Franklin Arias,BOS,no_match_name_key
6023,Gabriel Arias,CLE,no_match_name_key
5951,Gabriel Gonzalez,MIN,no_match_name_key
