source_player_id,raw_full_name,raw_school_or_json,reason
5639,Gabriel Moreno,AZ,no_match_name_key
8755,Garmon Randolph,Baylor,no_match_name_key
9002,Garrett DellingerLSU,,no_match_name_key
7085,Garrett Greene,,no_match_name_key
8720,Garrett Greene,West Virginia,no_match_name_key
5584,Garrett Mitchell,MIL,no_match_name_key
5732,Garrett Whitlock,BOS,no_match_name_key
5901,Gary Gill Hill,TB,no_match_name_key
4891,Gavin Bartholomew,,no_match_name_key
7121,Gavin Bartholomew,,no_match_name_key
5984,Gavin Cross,KC,no_match_name_key
8772,Gavin Holmes,Texas,no_match_name_key
5715,Gavin Lux,CIN,no_match_name_key
5969,Gavin Sheets,SD,no_match_name_key
5710,Gavin Stone,LAD,no_match_name_key
7191,Gee Scott Jr.,,no_match_name_key
5826,George Klassen,LAA,no_match_name_key
5753,George Lombard Jr.,NYY,no_match_name_key
7115,Gerald Mincey,,no_match_name_key
5838,Geraldo Perdomo,AZ,no_match_name_key
6006,German Marquez,COL,no_match_name_key
5561,Gerrit Cole,NYY,no_match_name_key
7162,Gerry Bohanon,,no_match_name_key
5844,Giancarlo Stanton,NYY,no_match_name_key
7062,Giles Jackson,,no_match_name_key
7024,Gino Garcia,,no_match_name_key
8660,Glendon Miller,Maryland,no_match_name_key
10687,Gracen Halton,,ambiguous_name_key_2
7082,Graham Mertz,,no_match_name_key
5870,Grant Taylor,CWS,no_match_name_key
7202,Grayson McCall,,no_match_name_key
5910,Griffin Burkholder,PHI,no_match_name_key
5805,Griffin Canning,NYM,no_match_name_key
8863,Gunnar HelmTexas,,no_match_name_key
5070,Gus Hartwig,Purdue,no_match_name_key
5559,Hagen Smith,CWS,no_match_name_key
5862,DL Hall,MIL,no_match_name_key
7131,Hank Bachmeier,,no_match_name_key
6004,Harrison Bader,MIN,no_match_name_key
5680,Harry Ford,SEA,no_match_name_key
5637,Ha-Seong Kim,TB,no_match_name_key
5578,Hayden Birdsong,SF,no_match_name_key
9049,Hayden ConnerTexas,,no_match_name_key
5836,Henry Davis,PIT,no_match_name_key
6025,Henry Lalane,NYY,no_match_name_key
7003,Henry Parrish Jr.,,no_match_name_key
5585,Heston Kjerstad,BAL,no_match_name_key
4840,Howard Cross,,ambiguous_name_key_2
5395,Howard Cross,,ambiguous_name_key_2
6941,Howard Cross III,,ambiguous_name_key_2
8953,Howard Cross,,ambiguous_name_key_2
7100,Hudson Card,,no_match_name_key
5869,Hunter Gaddis,CLE,no_match_name_key
5809,Hunter Goodman,COL,no_match_name_key
6000,Hunter Harvey,KC,no_match_name_key
9291,Hunter Long,JAX,no_match_name_key
10518,Hunter Renfrow,CAR,no_match_name_key
4868,Hunter Wohler,,no_match_name_key
6981,Hunter Wohler,,no_match_name_key
5691,Hurston Waldrep,ATL,no_match_name_key
5718,Hyeseong Kim,LAD,no_match_name_key
6033,Hyun-Seok Jang,LAD,no_match_name_key
8769,Ian Kennelly,Grand Valley State,no_match_name_key
8993,Isaac TeSlaaArkansas,,no_match_name_key
8852,Isaiah BondTexas,,no_match_name_key
4999,Isaiah Neyor,Nebraska,no_match_name_key
7114,Isheem Young,,no_match_name_key
5941,Isiah Kiner-Falefa,PIT,no_match_name_key
5587,Iván Herrera,STL,no_match_name_key
9061,Jabbar MuhammadOregon,,no_match_name_key
5538,Jac Caglianone,KC,no_match_name_key
5652,Jace Jung,DET,no_match_name_key
8731,Jack Conley,Boston College,no_match_name_key
7160,Jack Howell,,no_match_name_key
8970,Jack KiserNotre,,no_match_name_key
5972,Jack Kochanowicz,LAA,no_match_name_key
8879,Jack SawyerOhio,,no_match_name_key
6652,Jackson Arnold,Oklahoma,no_match_name_key
5759,Jackson Baumeister,TB,no_match_name_key
5677,Jackson Ferris,LAD,no_match_name_key
8920,Jackson HawesGeorgia,,no_match_name_key
8716,Jackson Meeks,Syracuse,no_match_name_key
4960,Jackson Woodard,,ambiguous_name_key_2
7053,Jackson Woodard,,ambiguous_name_key_2
8973,Jacob BayerArkansas,,no_match_name_key
7179,Jacob Dobbs,,no_match_name_key
7070,Jacobe Covington,,no_match_name_key
5845,Jacob Melton,HOU,no_match_name_key
5600,Jacob Misiorowski,MIL,no_match_name_key
4768,Jacob Parrish,,no_match_name_key
6841,Jacob Parrish,,no_match_name_key
5824,Jacob Young,WSH,no_match_name_key
4933,Jacolby George,,ambiguous_name_key_2
5488,Jacolby George,,ambiguous_name_key_2
7128,Jacolby George,,ambiguous_name_key_2
9046,Jacolby GeorgeMiami,,no_match_name_key
6658,Jaden Greathouse,Notre Dame,no_match_name_key
5926,Jaden Hamm,DET,no_match_name_key
6669,Jaden Rashada,Arizona State,no_match_name_key
7147,Ja'Had Carter,,no_match_name_key
8789,Jahdae BarronTexas,,no_match_name_key
7214,Jahfari Harvey,,no_match_name_key
4829,Jah Joyner,,ambiguous_name_key_2
6879,Jah Joyner,,ambiguous_name_key_2
6704,Jahlil Hurley,Alabama,no_match_name_key
4918,Jahvaree Ritzie,,no_match_name_key
5053,Jahvaree Ritzie,North Carolina,no_match_name_key
6994,Jahvaree Ritzie,,no_match_name_key
5954,Jairo Iriarte,CWS,no_match_name_key
10695,Jaishawn Barham,,ambiguous_name_key_2
5576,Jaison Chourio,CLE,no_match_name_key
7217,Jakailin Johnson,,no_match_name_key
5935,Jake Bloss,TOR,no_match_name_key
4895,Jake Briningstool,,ambiguous_name_key_2
5450,Jake Briningstool,,ambiguous_name_key_2
6890,Jake Briningstool,,ambiguous_name_key_2
9407,Jake Briningstool,KC,ambiguous_name_key_2
9906,Jake Briningstool,KC,ambiguous_name_key_2
10401,Jake Briningstool,KC,ambiguous_name_key_2
9008,Jake BriningstoolClemson,,no_match_name_key
5746,Jake Cronenworth,SD,no_match_name_key
4955,Jake Majors,,ambiguous_name_key_2
5510,Jake Majors,,ambiguous_name_key_2
6852,Jake Majors,,ambiguous_name_key_2
9068,Jake MajorsTexas,,no_match_name_key
5742,Jake McCarthy,AZ,no_match_name_key
7110,Jake Smith,,no_match_name_key
8673,Jakobie Keeney-James,Massachusetts,no_match_name_key
8754,Jakob Robinson,BYU,no_match_name_key
9573,Jalen Brooks,DAL,no_match_name_key
6696,Jalen Hale,Alabama,no_match_name_key
7192,Jalen Kimber,,no_match_name_key
4869,Jalen McLeod,,no_match_name_key
6930,Jalen McLeod,,no_match_name_key
8858,Jalen MilroeAlabama,,no_match_name_key
8922,Jalen RiversMiami,,no_match_name_key
4830,Jalen Travis,,no_match_name_key
7009,Jalen Travis,,no_match_name_key
7157,Jalen White,,no_match_name_key
8745,Jalen White,Georgia Southern,no_match_name_key
4852,Jalin Conyers,,ambiguous_name_key_2
5407,Jalin Conyers,,ambiguous_name_key_2
7102,Jalin Conyers,,ambiguous_name_key_2
8965,Jalin ConyersTexas,,no_match_name_key
10688,Jalon Kilgore,,ambiguous_name_key_2
8784,Jalon WalkerGeorgia,,no_match_name_key
5050,Jamaal Pritchett,South Alabama,no_match_name_key
8918,Jamaree CaldwellOregon,,no_match_name_key
9560,Jamari Thrash,CLE,no_match_name_key
5010,James Burnip,Alabama,no_match_name_key
6882,James Burnip,,no_match_name_key
5793,Jameson Taillon,CHC,no_match_name_key
6682,James Smith,Alabama,no_match_name_key
5860,James Tibbs III,SF,no_match_name_key
5704,James Triantos,CHC,no_match_name_key
7129,Jam Griffin,,no_match_name_key
8679,Jamoi Mayes,Cincinnati,no_match_name_key
4897,Jamon Dumas-Johnson,,ambiguous_name_key_2
5452,Jamon Dumas-Johnson,,ambiguous_name_key_2
6963,Jamon Dumas-Johnson,,ambiguous_name_key_2
9010,Jamon Dumas-JohnsonKentucky,,no_match_name_key
9016,Ja'Quinden JacksonArkansas,,no_match_name_key
4861,Jared Harrison-Hunte,,no_match_name_key
4998,Jared Harrison-Hunte,SMU,no_match_name_key
7197,Jared Harrison-Hunte,,no_match_name_key
8877,Jared IveyOle,,no_match_name_key
8850,Jared WilsonGeorgia,,no_match_name_key
5612,Jarlin Susana,WSH,no_match_name_key
5784,Jarred Kelenic,ATL,no_match_name_key
9531,Jarrett Stidham,DEN,no_match_name_key
8722,Jarrod Hufford,Iowa State,no_match_name_key
7078,Jasheen Davis,,no_match_name_key
8696,Jasheen Davis,Wake Forest,no_match_name_key
5815,Jason Foley,DET,no_match_name_key
8774,Jason Ivey,North Carolina A&T,no_match_name_key
6667,Jason Moore,Ohio State,no_match_name_key
5523,Jasson Domínguez,NYY,no_match_name_key
6679,Javien Taviano,LSU,no_match_name_key
5852,Javier Assad,CHC,no_match_name_key
9493,Javon Baker,NE,no_match_name_key
7076,Javontez Spraggins,,no_match_name_key
8806,Jaxson DartOle,,no_match_name_key
8951,Jaydon BlueTexas,,no_match_name_key
4950,Jay Higgins,,ambiguous_name_key_2
6922,Jay Higgins,,ambiguous_name_key_2
8865,Jaylen ReedPenn,,no_match_name_key
8929,Jaylin SmithUSC,,no_match_name_key
7159,Jayson Jones,,no_match_name_key
7071,C.J. Baskerville,,no_match_name_key
5734,Jeferson Quero,MIL,no_match_name_key
5892,Jefferson Rojas,CHC,no_match_name_key
5921,Jeff McNeil,NYM,no_match_name_key
8950,Jeffrey BassaOregon,,no_match_name_key
5830,Jeimer Candelario,CIN,no_match_name_key
6708,Jelani McDonald,Texas,no_match_name_key
5795,Jeremiah Estrada,SD,no_match_name_key
6975,Jeremy Crawshaw,,no_match_name_key
7166,Jeremy James,,no_match_name_key
8687,Jerjuan Newton,Toledo,no_match_name_key
6639,Jermaine Mathews,Ohio State,no_match_name_key
8706,Jermaine Terry,Oregon State,no_match_name_key
4959,Jermari Harris,,no_match_name_key
5036,Jermari Harris,Iowa,no_match_name_key
6950,Jermari Harris,,no_match_name_key
7221,Jermayne Lole,,no_match_name_key
10590,Jermod McCoy,,ambiguous_name_key_3
10882,Jermod McCoy,,ambiguous_name_key_3
10932,Jermod McCoy,,ambiguous_name_key_3
5979,Jesse Winker,NYM,no_match_name_key
7210,Jestin Jacobs,,no_match_name_key
5547,Jesus Made,MIL,no_match_name_key
5650,Jett Williams,NYM,no_match_name_key
5640,Jhonkensy Noel,CLE,no_match_name_key
5794,Jhostynxon Garcia,BOS,no_match_name_key
8795,Jihaad CampbellAlabama,,no_match_name_key
8888,JJ PeguesOle,,no_match_name_key
7105,J.J. Weaver,,no_match_name_key
5541,JJ Wetherholt,STL,no_match_name_key
5893,C.J. Kayfus,CLE,no_match_name_key
5767,Jo Adell,LAA,no_match_name_key
8775,Joaquin Davis,North Carolina Central,no_match_name_key
5735,Joc Pederson,TEX,no_match_name_key
5764,Joe Boyle,TB,no_match_name_key
4930,Joe Huber,,ambiguous_name_key_2
7055,Joe Huber,,ambiguous_name_key_2
5945,Joel Payamps,MIL,no_match_name_key
9527,Joe Milton,DAL,no_match_name_key
5673,Joe Musgrove,SD,no_match_name_key
5697,Joendry Vargas,LAD,no_match_name_key
6662,Joenel Aguero,Georgia,no_match_name_key
5790,Joey Bart,PIT,no_match_name_key
5832,Joey Cantillo,CLE,no_match_name_key
5940,Joey Estes,ATH,no_match_name_key
5628,Joey Ortiz,MIL,no_match_name_key
7075,Joey Slackman,,no_match_name_key
7117,John Campbell Jr.,,no_match_name_key
7150,John Emery Jr.,,no_match_name_key
9474,John Metchie,HOU,no_match_name_key
8656,Johnny Walker,Missouri,no_match_name_key
9572,Johnny Wilson,PHI,no_match_name_key
6648,Johntay Cook II,Texas,no_match_name_key
5866,Jonah Heim,TEX,no_match_name_key
8930,Jonah MonheimUSC,,no_match_name_key
4714,Jonah Savaiinaea,,no_match_name_key
6766,Jonah Savaiinaea,,no_match_name_key
5787,Jonah Tong,NYM,no_match_name_key
4765,Jonas Sanker,,no_match_name_key
6853,Jonas Sanker,,no_match_name_key
5882,Jonatan Clase,TOR,no_match_name_key
5956,Jonathan Cannon,CWS,no_match_name_key
5617,Jonathan India,KC,no_match_name_key
7107,Jonathan Mendoza,,no_match_name_key
9486,Jonathan Mingo,DAL,no_match_name_key
5923,Jon Gray,TEX,no_match_name_key
5943,Jonny Deluca,TB,no_match_name_key
5663,Jonny Farmelo,SEA,no_match_name_key
5765,Jordan Beck,COL,no_match_name_key
8821,Jordan BurchOregon,,no_match_name_key
8692,Jordan Clark,Notre Dame,no_match_name_key
9029,Jordan HancockOhio,,no_match_name_key
8873,Jordan JamesOregon,,no_match_name_key
5542,Jordan Lawlar,AZ,no_match_name_key
8712,Jordan Moore,Duke,no_match_name_key
8680,Jordan Oladokun,Bowling Green,no_match_name_key
4789,Jordan Phillips,,no_match_name_key
6827,Jordan Phillips,,no_match_name_key
5808,Jordan Romano,PHI,no_match_name_key
5572,Jordan Walker,STL,no_match_name_key
7025,Jordan Watkins,,no_match_name_key
9569,Jordan Watkins,SF,no_match_name_key
9036,Jordan WilliamsGeorgia,,no_match_name_key
5934,Jorge Polanco,SEA,no_match_name_key
8851,Josaiah StewartMichigan,,no_match_name_key
5886,José Caballero,TB,no_match_name_key
5754,Jose Miranda,MIN,no_match_name_key
5925,Jose Perdomo,ATL,no_match_name_key
5988,Jose Quintana,MIL,no_match_name_key
5917,Josh Bell,WSH,no_match_name_key
9557,Josh Johnson,WSH,no_match_name_key
4963,Josh Kelly,,ambiguous_name_key_2
5518,Josh Kelly,,ambiguous_name_key_2
7060,Josh Kelly,,ambiguous_name_key_2
9076,Josh KellyTexas,,no_match_name_key
8685,Josh Priebe,Michigan,no_match_name_key
8808,Josh SimmonsOhio,,no_match_name_key
5806,Josh Smith,TEX,no_match_name_key
8841,Joshua FarmerFlorida,,no_match_name_key
4873,Joshua Gray,,ambiguous_name_key_2
5428,Joshua Gray,,ambiguous_name_key_2
6925,Joshua Gray,,ambiguous_name_key_2
8986,Joshua GrayOregon,,no_match_name_key
7205,Josh Williams,,no_match_name_key
5707,Josue Briceno,DET,no_match_name_key
5555,Josue De Paula,LAD,no_match_name_key
5897,J.P. Crawford,SEA,no_match_name_key
5918,JP Sears,ATH,no_match_name_key
5916,J.R. Ritchie,ATL,no_match_name_key
7130,JT Daniels,,no_match_name_key
6030,J.T. Ginn,ATH,no_match_name_key
8857,JT TuimoloauOhio,,no_match_name_key
5755,Juan Brito,CLE,no_match_name_key
7037,Julian Fleming,,no_match_name_key
4825,Junior Tafuna,,no_match_name_key
4980,Junior Tafuna,Utah,no_match_name_key
7048,Junior Tafuna,,no_match_name_key
5629,Jurickson Profar,ATL,no_match_name_key
5699,Jurrangelo Cijntje,SEA,no_match_name_key
6676,Jurrion Dickey,Oregon,no_match_name_key
6647,Justice Haynes,Alabama,no_match_name_key
4941,Justin Barron,,no_match_name_key
5032,Justin Barron,Syracuse,no_match_name_key
8768,Justin Barron,Syracuse,no_match_name_key
5582,Justin Crawford,PHI,no_match_name_key
7203,Justin Flowe,,no_match_name_key
5932,Justin Slaten,BOS,no_match_name_key
4952,Justin Walley,,no_match_name_key
7038,Justin Walley,,no_match_name_key
9361,Justin Watson,HOU,no_match_name_key
7092,Justin Whiteside,,no_match_name_key
7222,Justin Wright,,no_match_name_key
6009,Justin Wrobleski,LAD,no_match_name_key
6020,Justyn-Henry Malloy,DET,no_match_name_key
6695,J'ven Williams,Penn State,no_match_name_key
5939,Kaelen Culpepper,MIN,no_match_name_key
7004,Kai Kroeger,,no_match_name_key
4859,Kaimon Rucker,,no_match_name_key
4994,Kaimon Rucker,North Carolina,no_match_name_key
6871,Kaimon Rucker,,no_match_name_key
8957,Kalel MullingsMichigan,,no_match_name_key
7030,Kamren Fabiculanan,,no_match_name_key
5896,Kash Mayfield,SD,no_match_name_key
10605,Kayden McDonald,,ambiguous_name_key_4
10889,Kayden McDonald,,ambiguous_name_key_4
10939,Kayden McDonald,,ambiguous_name_key_4
6917,KeAndre Lambert-Smith,,no_match_name_key
5803,Ke'Bryan Hayes,PIT,no_match_name_key
9069,Keenan PiliTennessee,,no_match_name_key
5738,Keibert Ruiz,WSH,no_match_name_key
4004,Keionte Scott,Miami (FL),ambiguous_name_key_7
4388,Keionte Scott,Miami (Fla.),ambiguous_name_key_7
5139,Keionte Scott,Miami,ambiguous_name_key_7
6104,Keionte Scott,Miami,ambiguous_name_key_7
6597,Keionte Scott,Miami,ambiguous_name_key_7
7273,Keionte Scott,Miami (FL),ambiguous_name_key_7
7712,Keionte Scott,Miami,ambiguous_name_key_7
7988,Keionte Scott,Miami,ambiguous_name_key_7
10634,Keionte Scott,,ambiguous_name_key_7
10827,Keionte Scott,Miami,ambiguous_name_key_7
6711,Kelby Collins,Florida,no_match_name_key
5883,Kellon Lindsey,LAD,no_match_name_key
8739,Kelly Akharaiyi,Mississippi State,no_match_name_key
6717,Kelton Smith,Georgia,no_match_name_key
7181,Kendall Bohler,,no_match_name_key
8813,Kenneth GrantMichigan,,no_match_name_key
6686,Keon Keeley,Alabama,no_match_name_key
5622,Kevin Alcántara,CHC,no_match_name_key
6634,Kevin Concepcion,NC State,no_match_name_key
6999,Kevin Jennings,,no_match_name_key
5577,Kevin McGonigle,DET,no_match_name_key
6032,Kevin Parada,NYM,no_match_name_key
10685,Keyron Crawford,,ambiguous_name_key_2
7156,Khari Coleman,,no_match_name_key
7165,Khris Bogle,,no_match_name_key
6716,King Mack,Penn State,no_match_name_key
5762,Kirby Yates,LAD,no_match_name_key
6967,Kitan Crawford,,no_match_name_key
7073,KJ Jefferson,,no_match_name_key
4893,Kobe Hudson,,ambiguous_name_key_2
6935,Kobe Hudson,,ambiguous_name_key_2
9003,Kobe KingPenn,,no_match_name_key
8762,Kole Taylor,West Virginia,no_match_name_key
4929,Konata Mumpfield,,no_match_name_key
7079,Konata Mumpfield,,no_match_name_key
5564,Konnor Griffin,PIT,no_match_name_key
5552,Kumar Rocker,TEX,no_match_name_key
4917,Kurtis Rourke,,no_match_name_key
6860,Kurtis Rourke,,no_match_name_key
5668,Kutter Crawford,BOS,no_match_name_key
5605,Kyle Bradish,BAL,no_match_name_key
7113,Kyle Ford,,no_match_name_key
5964,Kyle Freeland,COL,no_match_name_key
5618,Kyle Harrison,SF,no_match_name_key
6014,Kyle Hendricks,LAA,no_match_name_key
5566,Kyle Manzardo,CLE,no_match_name_key
5994,Kyle Stowers,MIA,no_match_name_key
5595,Kyle Teel,CWS,no_match_name_key
9466,Kyle Trask,TB,no_match_name_key
7011,Kyren Lacy,,no_match_name_key
7182,Ladarius Tennison,,no_match_name_key
9067,LaJohntay WesterColorado,,no_match_name_key
5930,LaMonte Wade Jr.,SF,no_match_name_key
8733,Lance Dixon,Toledo,no_match_name_key
6650,Lance Heard,LSU,no_match_name_key
5992,Lance McCullers Jr.,HOU,no_match_name_key
8848,Landon JacksonArkansas,,no_match_name_key
8681,Lan Larison,UC Davis,no_match_name_key
8934,Lathan RansomOhio,,no_match_name_key
9575,Laviska Shenault Jr.,BUF,no_match_name_key
9921,Lawrence Cager,WSH,no_match_name_key
6663,Lawson Luckie,Georgia,no_match_name_key
5620,Lazaro Montes,SEA,no_match_name_key
5535,Leodalis De Vries,SD,no_match_name_key
5942,Leody Taveras,TEX,no_match_name_key
5999,Levi Sterling,PIT,no_match_name_key
5907,Liam Hendriks,BOS,no_match_name_key
5885,Logan Allen,CLE,no_match_name_key
5913,Logan Evans,SEA,no_match_name_key
5804,Logan Henderson,MIL,no_match_name_key
10720,Logan Jones,,ambiguous_name_key_2
6991,Logan Parr,,no_match_name_key
10722,Louis Moore,,ambiguous_name_key_2
4150,LT Overton,Alabama,ambiguous_name_key_3
4446,LT Overton,Alabama,ambiguous_name_key_3
5142,LT Overton,Alabama,ambiguous_name_key_3
6096,LT Overton,Alabama,ambiguous_name_key_3
6599,LT Overton,Alabama,ambiguous_name_key_3
7272,LT Overton,Alabama,ambiguous_name_key_3
7724,LT Overton,Alabama,ambiguous_name_key_3
8000,LT Overton,Alabama,ambiguous_name_key_3
10637,LT Overton,,ambiguous_name_key_3
10802,LT Overton,Alabama,ambiguous_name_key_3
5712,Lucas Erceg,KC,no_match_name_key
5741,Lucas Giolito,BOS,no_match_name_key
10274,Lucas Krull,DEN,no_match_name_key
5624,Luisangel Acuña,NYM,no_match_name_key
5911,Luis Baez,HOU,no_match_name_key
5706,Luis Matos,SF,no_match_name_key
5873,Luis Morales,ATH,no_match_name_key
5775,Luis Ortiz,CLE,no_match_name_key
6035,Luis Pena,MIL,no_match_name_key
5856,Luis Perales,BOS,no_match_name_key
5661,Luis Rengifo,LAA,no_match_name_key
6934,Luke Elzinga,,no_match_name_key
4894,Luke Kandra,,ambiguous_name_key_2
6873,Luke Kandra,,ambiguous_name_key_2
5594,Luke Keaschall,MIN,no_match_name_key
6670,Luke Montgomery,Ohio State,no_match_name_key
5821,Luke Raley,SEA,no_match_name_key
5812,Luke Weaver,NYY,no_match_name_key
8743,Maddux Trujillo,Temple,no_match_name_key
8708,Major Burns,LSU,no_match_name_key
7033,Makari Paige,,no_match_name_key
10680,Malachi Lawrence,,ambiguous_name_key_2
9013,Malachi MooreAlabama,,no_match_name_key
6622,Malachi Nelson,Southern Cal,no_match_name_key
8817,Malaki StarksGeorgia,,no_match_name_key
6714,Malik Hartford,Ohio State,no_match_name_key
7097,Maliq Carr,,no_match_name_key
10587,Mansoor Delane,,ambiguous_name_key_3
10873,Mansoor Delane,,ambiguous_name_key_3
10923,Mansoor Delane,,ambiguous_name_key_3
7170,Marcel Brooks,,no_match_name_key
5544,Marcelo Mayer,BOS,no_match_name_key
5827,Marco Luciano,SF,no_match_name_key
7196,Marcus Carroll,,no_match_name_key
7093,Marcus Dumervil,,no_match_name_key
7042,Marcus Harris,,no_match_name_key
7193,Marcus Major,,no_match_name_key
4742,Marcus Mbow,,no_match_name_key
6771,Marcus Mbow,,no_match_name_key
5975,Marcus Stroman,NYY,no_match_name_key
5061,Marcus Tate,Clemson,no_match_name_key
7178,Marcus Tate,,no_match_name_key
4853,Marcus Yarns,,no_match_name_key
4997,Marcus Yarns,Delaware,no_match_name_key
