source_player_id,raw_full_name,raw_school,school_canonical,pos_hint,name_key,reason,status,resolved_prospect_id,candidate_json
459,WR Jordyn Tyson,,,WR,jordyntyson,ambiguous_name_key_2,open,,"[{""prospect_id"": 14, ""display_name"": ""Jordyn Tyson"", ""position_group"": ""WR"", ""school_canonical"": ""Arizona State""}, {""prospect_id"": 705, ""display_name"": ""Jordyn Tyson"", ""position_group"": ""WR"", ""school_canonical"": ""Arizona St.""}]"
478,DT Dontay Corleone,,,DT,dontaycorleone,ambiguous_name_key_2,open,,"[{""prospect_id"": 58, ""display_name"": ""Dontay Corleone"", ""position_group"": ""LB"", ""school_canonical"": ""Cincinnati""}, {""prospect_id"": 453, ""display_name"": ""Dontay Corleone"", ""position_group"": ""DT"", ""school_canonical"": ""Cincinnati""}]"
487,CB Chris Johnson,,,CB,chrisjohnson,ambiguous_name_key_2,open,,"[{""prospect_id"": 59, ""display_name"": ""Chris Johnson"", ""position_group"": ""CB"", ""school_canonical"": ""San Diego State""}, {""prospect_id"": 711, ""display_name"": ""Chris Johnson"", ""position_group"": ""CB"", ""school_canonical"": ""San Diego St.""}]"
493,CB Keith Abney II,,,CB,keithabney,ambiguous_name_key_2,open,,"[{""prospect_id"": 36, ""display_name"": ""Keith Abney"", ""position_group"": ""CB"", ""school_canonical"": ""Arizona State""}, {""prospect_id"": 709, ""display_name"": ""Keith Abney"", ""position_group"": ""CB"", ""school_canonical"": ""Arizona St.""}]"
527,OT Max Iheanachor,,,OT,maxiheanachor,ambiguous_name_key_2,open,,"[{""prospect_id"": 47, ""display_name"": ""Max Iheanachor"", ""position_group"": ""OL"", ""school_canonical"": ""Arizona State""}, {""prospect_id"": 707, ""display_name"": ""Max Iheanachor"", ""position_group"": ""OL"", ""school_canonical"": ""Arizona St.""}]"
531,WR Skyler Bell,,,WR,skylerbell,ambiguous_name_key_2,open,,"[{""prospect_id"": 79, ""display_name"": ""Skyler Bell"", ""position_group"": ""WR"", ""school_canonical"": ""Connecticut""}, {""prospect_id"": 462, ""display_name"": ""Skyler Bell"", ""position_group"": ""WR"", ""school_canonical"": ""UConn""}]"
537,WR Brenen Thompson,,,WR,brenenthompson,ambiguous_name_key_2,open,,"[{""prospect_id"": 124, ""display_name"": ""Brenen Thompson"", ""position_group"": ""WR"", ""school_canonical"": ""Mississippi State""}, {""prospect_id"": 712, ""display_name"": ""Brenen Thompson"", ""position_group"": ""WR"", ""school_canonical"": ""Miss. State""}]"
540,DT Darrell Jackson Jr.,,,DT,darrelljackson,ambiguous_name_key_2,open,,"[{""prospect_id"": 87, ""display_name"": ""Darrell Jackson"", ""position_group"": ""LB"", ""school_canonical"": ""Florida State""}, {""prospect_id"": 464, ""display_name"": ""Darrell Jackson"", ""position_group"": ""DT"", ""school_canonical"": ""Florida State""}]"
549,TE Joe Royer,,,TE,joeroyer,ambiguous_name_key_2,open,,"[{""prospect_id"": 135, ""display_name"": ""Joe Royer"", ""position_group"": ""TE"", ""school_canonical"": ""Cincinnati""}, {""prospect_id"": 767, ""display_name"": ""Joe Royer"", ""position_group"": ""TE"", ""school_canonical"": ""NC State""}]"
563,WR Bryce Lance,,,WR,brycelance,ambiguous_name_key_2,open,,"[{""prospect_id"": 158, ""display_name"": ""Bryce Lance"", ""position_group"": ""WR"", ""school_canonical"": ""North Dakota State""}, {""prospect_id"": 730, ""display_name"": ""Bryce Lance"", ""position_group"": ""WR"", ""school_canonical"": ""N. Dakota St.""}]"
578,DT Chris McClellan,,,DT,chrismcclellan,ambiguous_name_key_2,open,,"[{""prospect_id"": 127, ""display_name"": ""Chris Mcclellan"", ""position_group"": ""LB"", ""school_canonical"": ""Missouri""}, {""prospect_id"": 468, ""display_name"": ""Chris Mcclellan"", ""position_group"": ""DT"", ""school_canonical"": ""Missouri""}]"
587,DL Gracen Halton,,,DL,gracenhalton,ambiguous_name_key_2,open,,"[{""prospect_id"": 130, ""display_name"": ""Gracen Halton"", ""position_group"": ""LB"", ""school_canonical"": ""Oklahoma""}, {""prospect_id"": 471, ""display_name"": ""Gracen Halton"", ""position_group"": ""DT"", ""school_canonical"": ""Oklahoma""}]"
588,DT Skyler Gill-Howard,,,DT,skylergillhoward,ambiguous_name_key_2,open,,"[{""prospect_id"": 112, ""display_name"": ""Skyler Gill-howard"", ""position_group"": ""LB"", ""school_canonical"": ""Texas Tech""}, {""prospect_id"": 472, ""display_name"": ""Skyler Gill-howard"", ""position_group"": ""DT"", ""school_canonical"": ""Texas Tech""}]"
589,DL Tim Keenan III,,,DL,timkeenan,ambiguous_name_key_2,open,,"[{""prospect_id"": 117, ""display_name"": ""Tim Keenan"", ""position_group"": ""LB"", ""school_canonical"": ""Alabama""}, {""prospect_id"": 473, ""display_name"": ""Tim Keenan"", ""position_group"": ""DT"", ""school_canonical"": ""Alabama""}]"
590,DT DeMonte Capehart,,,DT,demontecapehart,ambiguous_name_key_2,open,,"[{""prospect_id"": 190, ""display_name"": ""Demonte Capehart"", ""position_group"": ""LB"", ""school_canonical"": ""Clemson""}, {""prospect_id"": 474, ""display_name"": ""Demonte Capehart"", ""position_group"": ""DT"", ""school_canonical"": ""Clemson""}]"
594,OT Kage Casey,,,OT,kagecasey,ambiguous_name_key_2,open,,"[{""prospect_id"": 205, ""display_name"": ""Kage Casey"", ""position_group"": ""OL"", ""school_canonical"": ""Boise State""}, {""prospect_id"": 716, ""display_name"": ""Kage Casey"", ""position_group"": ""OL"", ""school_canonical"": ""Boise St.""}]"
606,WR Ted Hurst,,,WR,tedhurst,ambiguous_name_key_2,open,,"[{""prospect_id"": 168, ""display_name"": ""Ted Hurst"", ""position_group"": ""WR"", ""school_canonical"": ""Georgia State""}, {""prospect_id"": 728, ""display_name"": ""Ted Hurst"", ""position_group"": ""WR"", ""school_canonical"": ""Georgia St.""}]"
612,DL Albert Regis,,,DL,albertregis,ambiguous_name_key_2,open,,"[{""prospect_id"": 136, ""display_name"": ""Albert Regis"", ""position_group"": ""LB"", ""school_canonical"": ""Texas A&M""}, {""prospect_id"": 475, ""display_name"": ""Albert Regis"", ""position_group"": ""DT"", ""school_canonical"": ""Texas A&M""}]"
619,WR Tyren Montgomery,,,WR,tyrenmontgomery,ambiguous_name_key_2,open,,"[{""prospect_id"": 177, ""display_name"": ""Tyren Montgomery"", ""position_group"": ""WR"", ""school_canonical"": ""John Carroll""}, {""prospect_id"": 477, ""display_name"": ""Tyren Montgomery"", ""position_group"": ""WR"", ""school_canonical"": ""Nicholls""}]"
620,DL Kaleb Proctor,,,DL,kalebproctor,ambiguous_name_key_2,open,,"[{""prospect_id"": 170, ""display_name"": ""Kaleb Proctor"", ""position_group"": ""LB"", ""school_canonical"": ""Southeastern Louisiana""}, {""prospect_id"": 478, ""display_name"": ""Kaleb Proctor"", ""position_group"": ""DT"", ""school_canonical"": ""SE Louisiana""}]"
624,DT Zane Durant,,,DT,zanedurant,ambiguous_name_key_2,open,,"[{""prospect_id"": 234, ""display_name"": ""Zane Durant"", ""position_group"": ""LB"", ""school_canonical"": ""Penn State""}, {""prospect_id"": 479, ""display_name"": ""Zane Durant"", ""position_group"": ""DT"", ""school_canonical"": ""Penn State""}]"
625,TE Dae'Quan Wright,,,TE,daequanwright,ambiguous_name_key_2,open,,"[{""prospect_id"": 188, ""display_name"": ""Dae'Quan Wright"", ""position_group"": ""TE"", ""school_canonical"": ""Mississippi""}, {""prospect_id"": 480, ""display_name"": ""Dae'Quan Wright"", ""position_group"": ""TE"", ""school_canonical"": ""Ole Miss""}]"
638,WR Harrison Wallace III,,,WR,harrisonwallace,ambiguous_name_key_2,open,,"[{""prospect_id"": 310, ""display_name"": ""Harrison Wallace"", ""position_group"": ""WR"", ""school_canonical"": ""Mississippi""}, {""prospect_id"": 481, ""display_name"": ""Harrison Wallace"", ""position_group"": ""WR"", ""school_canonical"": ""Ole Miss""}]"
649,DT David Gusta,,,DT,davidgusta,ambiguous_name_key_2,open,,"[{""prospect_id"": 377, ""display_name"": ""David Gusta"", ""position_group"": ""LB"", ""school_canonical"": ""Kentucky""}, {""prospect_id"": 482, ""display_name"": ""David Gusta"", ""position_group"": ""DT"", ""school_canonical"": ""Kentucky""}]"
656,DL Rayshaun Benny,,,DL,rayshaunbenny,ambiguous_name_key_2,open,,"[{""prospect_id"": 242, ""display_name"": ""Rayshaun Benny"", ""position_group"": ""LB"", ""school_canonical"": ""Michigan""}, {""prospect_id"": 485, ""display_name"": ""Rayshaun Benny"", ""position_group"": ""DT"", ""school_canonical"": ""Michigan""}]"
663,LB Keyshaun Elliott,,,LB,keyshaunelliott,ambiguous_name_key_2,open,,"[{""prospect_id"": 132, ""display_name"": ""Keyshaun Elliott"", ""position_group"": ""LB"", ""school_canonical"": ""Arizona State""}, {""prospect_id"": 732, ""display_name"": ""Keyshaun Elliott"", ""position_group"": ""LB"", ""school_canonical"": ""Arizona St.""}]"
668,DT Zxavian Harris,,,DT,zxavianharris,ambiguous_name_key_2,open,,"[{""prospect_id"": 200, ""display_name"": ""Zxavian Harris"", ""position_group"": ""LB"", ""school_canonical"": ""Mississippi""}, {""prospect_id"": 487, ""display_name"": ""Zxavian Harris"", ""position_group"": ""DT"", ""school_canonical"": ""Ole Miss""}]"
684,CB Brent Austin,,,CB,brentaustin,ambiguous_name_key_2,open,,"[{""prospect_id"": 490, ""display_name"": ""Brent Austin"", ""position_group"": ""CB"", ""school_canonical"": ""California""}, {""prospect_id"": 774, ""display_name"": ""Brent Austin"", ""position_group"": ""CB"", ""school_canonical"": ""Cal""}]"
685,QB Cole Payton,,,QB,colepayton,ambiguous_name_key_2,open,,"[{""prospect_id"": 248, ""display_name"": ""Cole Payton"", ""position_group"": ""QB"", ""school_canonical"": ""North Dakota State""}, {""prospect_id"": 719, ""display_name"": ""Cole Payton"", ""position_group"": ""QB"", ""school_canonical"": ""N. Dakota St.""}]"
697,DB Owen Heinecke,,,DB,owenheinecke,ambiguous_name_key_2,open,,"[{""prospect_id"": 220, ""display_name"": ""Owen Heinecke"", ""position_group"": ""LB"", ""school_canonical"": ""Oklahoma""}, {""prospect_id"": 493, ""display_name"": ""Owen Heinecke"", ""position_group"": ""CB"", ""school_canonical"": ""Oklahoma""}]"
702,WR De'Zhaun Stribling,,,WR,dezhaunstribling,ambiguous_name_key_2,open,,"[{""prospect_id"": 113, ""display_name"": ""De'Zhaun Stribling"", ""position_group"": ""WR"", ""school_canonical"": ""Mississippi""}, {""prospect_id"": 494, ""display_name"": ""De'Zhaun Stribling"", ""position_group"": ""WR"", ""school_canonical"": ""Ole Miss""}]"
704,DL Nick Barrett,,,DL,nickbarrett,ambiguous_name_key_2,open,,"[{""prospect_id"": 312, ""display_name"": ""Nick Barrett"", ""position_group"": ""LB"", ""school_canonical"": ""South Carolina""}, {""prospect_id"": 495, ""display_name"": ""Nick Barrett"", ""position_group"": ""DT"", ""school_canonical"": ""South Carolina""}]"
726,DL Deven Eastern,,,DL,deveneastern,ambiguous_name_key_2,open,,"[{""prospect_id"": 239, ""display_name"": ""Deven Eastern"", ""position_group"": ""LB"", ""school_canonical"": ""Minnesota""}, {""prospect_id"": 504, ""display_name"": ""Deven Eastern"", ""position_group"": ""DT"", ""school_canonical"": ""Minnesota""}]"
746,S Jalen Catalon,,,S,jalencatalon,ambiguous_name_key_2,open,,"[{""prospect_id"": 256, ""display_name"": ""Jalen Catalon"", ""position_group"": ""S"", ""school_canonical"": ""Missouri""}, {""prospect_id"": 511, ""display_name"": ""Jalen Catalon"", ""position_group"": ""S"", ""school_canonical"": ""UNLV""}]"
754,QB Joe Fagnano,,,QB,joefagnano,ambiguous_name_key_2,open,,"[{""prospect_id"": 275, ""display_name"": ""Joe Fagnano"", ""position_group"": ""QB"", ""school_canonical"": ""Connecticut""}, {""prospect_id"": 517, ""display_name"": ""Joe Fagnano"", ""position_group"": ""QB"", ""school_canonical"": ""UConn""}]"
769,DT Cameron Ball,,,DT,cameronball,ambiguous_name_key_2,open,,"[{""prospect_id"": 315, ""display_name"": ""Cameron Ball"", ""position_group"": ""LB"", ""school_canonical"": ""Arkansas""}, {""prospect_id"": 524, ""display_name"": ""Cameron Ball"", ""position_group"": ""DT"", ""school_canonical"": ""Arkansas""}]"
793,CB Charles Demmings,,,CB,charlesdemmings,ambiguous_name_key_2,open,,"[{""prospect_id"": 301, ""display_name"": ""Charles Demmings"", ""position_group"": ""CB"", ""school_canonical"": ""Stephen F. Austin""}, {""prospect_id"": 749, ""display_name"": ""Charles Demmings"", ""position_group"": ""CB"", ""school_canonical"": ""S.F. Austin""}]"
800,DL Damonic Williams,,,DL,damonicwilliams,ambiguous_name_key_2,open,,"[{""prospect_id"": 289, ""display_name"": ""Damonic Williams"", ""position_group"": ""LB"", ""school_canonical"": ""Oklahoma""}, {""prospect_id"": 538, ""display_name"": ""Damonic Williams"", ""position_group"": ""DT"", ""school_canonical"": ""Oklahoma""}]"
801,DT Gary Smith III,,,DT,garysmith,ambiguous_name_key_2,open,,"[{""prospect_id"": 306, ""display_name"": ""Gary Smith"", ""position_group"": ""LB"", ""school_canonical"": ""UCLA""}, {""prospect_id"": 539, ""display_name"": ""Gary Smith"", ""position_group"": ""DT"", ""school_canonical"": ""UCLA""}]"
842,OT Diego Pounds,,,OT,diegopounds,ambiguous_name_key_2,open,,"[{""prospect_id"": 322, ""display_name"": ""Diego Pounds"", ""position_group"": ""OL"", ""school_canonical"": ""Mississippi""}, {""prospect_id"": 566, ""display_name"": ""Diego Pounds"", ""position_group"": ""OL"", ""school_canonical"": ""Ole Miss""}]"
889,DL Keeshawn Silver,,,DL,keeshawnsilver,ambiguous_name_key_2,open,,"[{""prospect_id"": 290, ""display_name"": ""Keeshawn Silver"", ""position_group"": ""LB"", ""school_canonical"": ""USC""}, {""prospect_id"": 600, ""display_name"": ""Keeshawn Silver"", ""position_group"": ""DT"", ""school_canonical"": ""USC""}]"
453,OT Francis Mauigoa,,,OT,francismauigoa,ambiguous_name_key_3,open,,"[{""prospect_id"": 11, ""display_name"": ""Francis Mauigoa"", ""position_group"": ""OL"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 450, ""display_name"": ""Francis Mauigoa"", ""position_group"": ""OL"", ""school_canonical"": ""Miami""}, {""prospect_id"": 706, ""display_name"": ""Francis Mauigoa"", ""position_group"": ""OL"", ""school_canonical"": ""Miami Fla.""}]"
470,DT Kayden McDonald,,,DT,kaydenmcdonald,ambiguous_name_key_3,open,,"[{""prospect_id"": 21, ""display_name"": ""Kayden Mcdonald"", ""position_group"": ""LB"", ""school_canonical"": ""Ohio State""}, {""prospect_id"": 452, ""display_name"": ""Kayden Mcdonald"", ""position_group"": ""DT"", ""school_canonical"": ""Ohio State""}, {""prospect_id"": 794, ""display_name"": ""Kayden Mcdonald"", ""position_group"": ""TE"", ""school_canonical"": ""Ohio State""}]"
484,DL Christen Miller,,,DL,christenmiller,ambiguous_name_key_3,open,,"[{""prospect_id"": 30, ""display_name"": ""Christen Miller"", ""position_group"": ""LB"", ""school_canonical"": ""Georgia""}, {""prospect_id"": 454, ""display_name"": ""Christen Miller"", ""position_group"": ""DT"", ""school_canonical"": ""Georgia""}, {""prospect_id"": 802, ""display_name"": ""Christen Miller"", ""position_group"": ""TE"", ""school_canonical"": ""Georgia""}]"
492,DL Caleb Banks,,,DL,calebbanks,ambiguous_name_key_3,open,,"[{""prospect_id"": 17, ""display_name"": ""Caleb Banks"", ""position_group"": ""LB"", ""school_canonical"": ""Florida""}, {""prospect_id"": 456, ""display_name"": ""Caleb Banks"", ""position_group"": ""DT"", ""school_canonical"": ""Florida""}, {""prospect_id"": 798, ""display_name"": ""Caleb Banks"", ""position_group"": ""TE"", ""school_canonical"": ""Florida""}]"
506,DT Lee Hunter,,,DT,leehunter,ambiguous_name_key_3,open,,"[{""prospect_id"": 26, ""display_name"": ""Lee Hunter"", ""position_group"": ""LB"", ""school_canonical"": ""Texas Tech""}, {""prospect_id"": 458, ""display_name"": ""Lee Hunter"", ""position_group"": ""DT"", ""school_canonical"": ""Texas Tech""}, {""prospect_id"": 800, ""display_name"": ""Lee Hunter"", ""position_group"": ""TE"", ""school_canonical"": ""Texas Tech""}]"
