source_player_id,raw_full_name,raw_school,school_canonical,pos_hint,name_key,reason,status,resolved_prospect_id,candidate_json
511,OLB Jake Golday,,,OLB,jakegolday,ambiguous_name_key_3,open,,"[{""prospect_id"": 51, ""display_name"": ""Jake Golday"", ""position_group"": ""LB"", ""school_canonical"": ""Cincinnati""}, {""prospect_id"": 786, ""display_name"": ""Jake Golday"", ""position_group"": ""LB"", ""school_canonical"": ""Cincinatti""}, {""prospect_id"": 801, ""display_name"": ""Jake Golday"", ""position_group"": ""RB"", ""school_canonical"": ""Cincinnati""}]"
521,DL Domonique Orange,,,DL,domoniqueorange,ambiguous_name_key_3,open,,"[{""prospect_id"": 66, ""display_name"": ""Domonique Orange"", ""position_group"": ""LB"", ""school_canonical"": ""Iowa State""}, {""prospect_id"": 460, ""display_name"": ""Domonique Orange"", ""position_group"": ""DT"", ""school_canonical"": ""Iowa State""}, {""prospect_id"": 717, ""display_name"": ""Domonique Orange"", ""position_group"": ""DT"", ""school_canonical"": ""Iowa St.""}]"
535,QB Carson Beck,,,QB,carsonbeck,ambiguous_name_key_3,open,,"[{""prospect_id"": 95, ""display_name"": ""Carson Beck"", ""position_group"": ""QB"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 463, ""display_name"": ""Carson Beck"", ""position_group"": ""QB"", ""school_canonical"": ""Miami""}, {""prospect_id"": 734, ""display_name"": ""Carson Beck"", ""position_group"": ""QB"", ""school_canonical"": ""Miami Fla.""}]"
544,OT Markel Bell,,,OT,markelbell,ambiguous_name_key_3,open,,"[{""prospect_id"": 106, ""display_name"": ""Markel Bell"", ""position_group"": ""OL"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 465, ""display_name"": ""Markel Bell"", ""position_group"": ""OL"", ""school_canonical"": ""Miami""}, {""prospect_id"": 726, ""display_name"": ""Markel Bell"", ""position_group"": ""OL"", ""school_canonical"": ""Miami Fla.""}]"
554,TE Justin Joly,,,TE,justinjoly,ambiguous_name_key_3,open,,"[{""prospect_id"": 88, ""display_name"": ""Justin Joly"", ""position_group"": ""TE"", ""school_canonical"": ""North Carolina State""}, {""prospect_id"": 466, ""display_name"": ""Justin Joly"", ""position_group"": ""TE"", ""school_canonical"": ""NC State""}, {""prospect_id"": 764, ""display_name"": ""Justin Joly"", ""position_group"": ""TE"", ""school_canonical"": ""Cincinnati""}]"
576,S Jakobe Thomas,,,S,jakobethomas,ambiguous_name_key_3,open,,"[{""prospect_id"": 285, ""display_name"": ""Jakobe Thomas"", ""position_group"": ""S"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 467, ""display_name"": ""Jakobe Thomas"", ""position_group"": ""S"", ""school_canonical"": ""Miami""}, {""prospect_id"": 740, ""display_name"": ""Jakobe Thomas"", ""position_group"": ""CB"", ""school_canonical"": ""Miami Fla.""}]"
580,WR CJ Daniels,,,WR,cjdaniels,ambiguous_name_key_3,open,,"[{""prospect_id"": 74, ""display_name"": ""CJ Daniels"", ""position_group"": ""WR"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 469, ""display_name"": ""CJ Daniels"", ""position_group"": ""WR"", ""school_canonical"": ""Miami""}, {""prospect_id"": 741, ""display_name"": ""CJ Daniels"", ""position_group"": ""WR"", ""school_canonical"": ""Miami Fla.""}]"
629,C Matt Gulbin,,,C,mattgulbin,ambiguous_name_key_3,open,,"[{""prospect_id"": 370, ""display_name"": ""Matt Gulbin"", ""position_group"": ""OL"", ""school_canonical"": ""Michigan State""}, {""prospect_id"": 725, ""display_name"": ""Matt Gulbin"", ""position_group"": ""OL"", ""school_canonical"": ""Michigan St.""}, {""prospect_id"": 763, ""display_name"": ""Matt Gulbin"", ""position_group"": ""LB"", ""school_canonical"": ""Michigan State""}]"
708,LB Wesley Bissainthe,,,LB,wesleybissainthe,ambiguous_name_key_3,open,,"[{""prospect_id"": 344, ""display_name"": ""Wesley Bissainthe"", ""position_group"": ""LB"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 497, ""display_name"": ""Wesley Bissainthe"", ""position_group"": ""LB"", ""school_canonical"": ""Miami""}, {""prospect_id"": 752, ""display_name"": ""Wesley Bissainthe"", ""position_group"": ""LB"", ""school_canonical"": ""Miami Fla.""}]"
719,OG Anez Cooper,,,OG,anezcooper,ambiguous_name_key_3,open,,"[{""prospect_id"": 398, ""display_name"": ""Anez Cooper"", ""position_group"": ""OL"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 500, ""display_name"": ""Anez Cooper"", ""position_group"": ""OL"", ""school_canonical"": ""Miami""}, {""prospect_id"": 745, ""display_name"": ""Anez Cooper"", ""position_group"": ""OL"", ""school_canonical"": ""Miami Fla.""}]"
851,C James Brockermeyer...,,,C,jamesbrockermeyer,ambiguous_name_key_3,open,,"[{""prospect_id"": 433, ""display_name"": ""James Brockermeyer"", ""position_group"": ""OL"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 571, ""display_name"": ""James Brockermeyer..."", ""position_group"": ""OL"", ""school_canonical"": ""Miami""}, {""prospect_id"": 771, ""display_name"": ""James Brockermeyer"", ""position_group"": ""LB"", ""school_canonical"": ""Miami""}]"
515,CB Keionte Scott,,,CB,keiontescott,ambiguous_name_key_5,open,,"[{""prospect_id"": 50, ""display_name"": ""Keionte Scott"", ""position_group"": ""CB"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 459, ""display_name"": ""Keionte Scott"", ""position_group"": ""CB"", ""school_canonical"": ""Miami""}, {""prospect_id"": 644, ""display_name"": ""Keionte Scott"", ""position_group"": ""S"", ""school_canonical"": ""Miami FL""}, {""prospect_id"": 713, ""display_name"": ""Keionte Scott"", ""position_group"": ""S"", ""school_canonical"": ""Miami Fla.""}, {""prospect_id"": 756, ""display_name"": ""Keionte Scott"", ""position_group"": ""S"", ""school_canonical"": ""Miami""}]"
449,DE/ED Rueben Bain Jr.,,,DE/ED,deedruebenbain,no_candidates_for_name_key,open,,[]
458,LB/ED David Bailey,,,LB/ED,lbeddavidbailey,no_candidates_for_name_key,open,,[]
462,DE/ED Keldric Faulk,,,DE/ED,deedkeldricfaulk,no_candidates_for_name_key,open,,[]
465,DL/ED Peter Woods,,,DL/ED,dledpeterwoods,no_candidates_for_name_key,open,,[]
469,DE/ED Cashius Howell,,,DE/ED,deedcashiushowell,no_candidates_for_name_key,open,,[]
473,DE/ED T.J. Parker,,,DE/ED,deedtjparker,no_candidates_for_name_key,open,,[]
477,DE/ED Joshua Josephs,,,DE/ED,deedjoshuajosephs,no_candidates_for_name_key,open,,[]
481,DE/ED R Mason Thomas,,,DE/ED,deedrmasonthomas,no_candidates_for_name_key,open,,[]
489,DE/ED Romello Height,,,DE/ED,deedromelloheight,no_candidates_for_name_key,open,,[]
494,DE/ED Zion Young,,,DE/ED,deedzionyoung,no_candidates_for_name_key,open,,[]
504,DL/ED Akheem Mesidor,,,DL/ED,dledakheemmesidor,no_candidates_for_name_key,open,,[]
507,DE/ED LT Overton,,,DE/ED,deedltoverton,no_candidates_for_name_key,open,,[]
530,DE/ED Dani Dennis-Sutto...,,,DE/ED,deeddanidennissutto,no_candidates_for_name_key,open,,[]
543,DE/ED Anthony Lucas,,,DE/ED,deedanthonylucas,no_candidates_for_name_key,open,,[]
545,LB/ED Gabe Jacas,,,LB/ED,lbedgabejacas,no_candidates_for_name_key,open,,[]
552,DE/ED Derrick Moore,,,DE/ED,deedderrickmoore,no_candidates_for_name_key,open,,[]
555,DE/ED Tyreak Sapp,,,DE/ED,deedtyreaksapp,no_candidates_for_name_key,open,,[]
556,DE/ED Caden Curry,,,DE/ED,deedcadencurry,no_candidates_for_name_key,open,,[]
560,DE/ED Mikail Kamara,,,DE/ED,deedmikailkamara,no_candidates_for_name_key,open,,[]
562,LB/ED Jaishawn Barham,,,LB/ED,lbedjaishawnbarham,no_candidates_for_name_key,open,,[]
591,DE/ED Max Llewellyn,,,DE/ED,deedmaxllewellyn,no_candidates_for_name_key,open,,[]
595,DE/ED Malachi Lawrence,,,DE/ED,deedmalachilawrence,no_candidates_for_name_key,open,,[]
618,DE/ED Nadame Tucker,,,DE/ED,deednadametucker,no_candidates_for_name_key,open,,[]
642,DE/ED Quintayvious Hutchins,,,DE/ED,deedquintayvioushutchins,no_candidates_for_name_key,open,,[]
644,DE/ED Vincent Anthony Jr.,,,DE/ED,deedvincentanthony,no_candidates_for_name_key,open,,[]
646,LB/ED Mason Reiger,,,LB/ED,lbedmasonreiger,no_candidates_for_name_key,open,,[]
647,DE/ED Nyjalik Kelly,,,DE/ED,deednyjalikkelly,no_candidates_for_name_key,open,,[]
664,LB/ED Trey Moore,,,LB/ED,lbedtreymoore,no_candidates_for_name_key,open,,[]
686,DE/ED Logan Fano,,,DE/ED,deedloganfano,no_candidates_for_name_key,open,,[]
696,DL/ED Patrick Payton,,,DL/ED,dledpatrickpayton,no_candidates_for_name_key,open,,[]
707,DE/ED Eric O'Neill,,,DE/ED,deedericoneill,no_candidates_for_name_key,open,,[]
718,DE/ED George Gumbs Jr.,,,DE/ED,deedgeorgegumbs,no_candidates_for_name_key,open,,[]
725,DE/ED Tyler Onyedim,,,DE/ED,deedtyleronyedim,no_candidates_for_name_key,open,,[]
727,LB/ED Jack Pyburn,,,LB/ED,lbedjackpyburn,no_candidates_for_name_key,open,,[]
734,LB/ED Kalil Alexander,,,LB/ED,lbedkalilalexander,no_candidates_for_name_key,open,,[]
742,DE/ED Keyron Crawford,,,DE/ED,deedkeyroncrawford,no_candidates_for_name_key,open,,[]
751,PK Dominic Zvada,,,PK,pkdominiczvada,no_candidates_for_name_key,open,,[]
763,DE/ED Wesley Williams,,,DE/ED,deedwesleywilliams,no_candidates_for_name_key,open,,[]
767,LB/ED Dasan McCullough,,,LB/ED,lbeddasanmccullough,no_candidates_for_name_key,open,,[]
785,LB/ED Marvin Jones Jr.,,,LB/ED,lbedmarvinjones,no_candidates_for_name_key,open,,[]
798,DE/ED Kamran James,,,DE/ED,deedkamranjames,no_candidates_for_name_key,open,,[]
812,DE/ED Aidan Hubbard,,,DE/ED,deedaidanhubbard,no_candidates_for_name_key,open,,[]
821,DE/ED Keaten Wade,,,DE/ED,deedkeatenwade,no_candidates_for_name_key,open,,[]
826,DL/ED Korey Foreman,,,DL/ED,dledkoreyforeman,no_candidates_for_name_key,open,,[]
849,LB/ED Jackie Marshall,,,LB/ED,lbedjackiemarshall,no_candidates_for_name_key,open,,[]
855,LB/ED Mitchell Melton,,,LB/ED,lbedmitchellmelton,no_candidates_for_name_key,open,,[]
865,DL/ED Clayton Smith,,,DL/ED,dledclaytonsmith,no_candidates_for_name_key,open,,[]
872,LB/ED Demon Clowney,,,LB/ED,lbeddemonclowney,no_candidates_for_name_key,open,,[]
876,DL/ED Reggie Grimes II,,,DL/ED,dledreggiegrimes,no_candidates_for_name_key,open,,[]
895,LB/ED Keanu Koht,,,LB/ED,lbedkeanukoht,no_candidates_for_name_key,open,,[]
900,DL/ED Khordae Sydnor,,,DL/ED,dledkhordaesydnor,no_candidates_for_name_key,open,,[]
904,LB/ED Sam M'Pemba,,,LB/ED,lbedsammpemba,no_candidates_for_name_key,open,,[]
914,DE/ED Cade Denhoff,,,DE/ED,deedcadedenhoff,no_candidates_for_name_key,open,,[]
455,CB Mansoor Delane,,,CB,mansoordelane,ambiguous_name_key_2,resolved,10,"[{""prospect_id"": 10, ""display_name"": ""Mansoor Delane"", ""position_group"": ""CB"", ""school_canonical"": ""LSU""}, {""prospect_id"": 790, ""display_name"": ""Mansoor Delane"", ""position_group"": ""RB"", ""school_canonical"": ""LSU""}]"
456,CB Jermod McCoy,,,CB,jermodmccoy,ambiguous_name_key_2,resolved,12,"[{""prospect_id"": 12, ""display_name"": ""Jermod Mccoy"", ""position_group"": ""CB"", ""school_canonical"": ""Tennessee""}, {""prospect_id"": 792, ""display_name"": ""Jermod Mccoy"", ""position_group"": ""RB"", ""school_canonical"": ""Tennessee""}]"
466,CB Avieon Terrell,,,CB,avieonterrell,ambiguous_name_key_2,resolved,19,"[{""prospect_id"": 19, ""display_name"": ""Avieon Terrell"", ""position_group"": ""CB"", ""school_canonical"": ""Clemson""}, {""prospect_id"": 791, ""display_name"": ""Avieon Terrell"", ""position_group"": ""RB"", ""school_canonical"": ""Clemson""}]"
474,CB Colton Hood,,,CB,coltonhood,ambiguous_name_key_2,resolved,48,"[{""prospect_id"": 48, ""display_name"": ""Colton Hood"", ""position_group"": ""CB"", ""school_canonical"": ""Tennessee""}, {""prospect_id"": 795, ""display_name"": ""Colton Hood"", ""position_group"": ""RB"", ""school_canonical"": ""Tennessee""}]"
482,CB Brandon Cisse,,,CB,brandoncisse,ambiguous_name_key_2,resolved,32,"[{""prospect_id"": 32, ""display_name"": ""Brandon Cisse"", ""position_group"": ""CB"", ""school_canonical"": ""South Carolina""}, {""prospect_id"": 793, ""display_name"": ""Brandon Cisse"", ""position_group"": ""RB"", ""school_canonical"": ""South Carolina""}]"
496,S Michael Taaffe,,,S,michaeltaaffe,ambiguous_name_key_2,resolved,138,"[{""prospect_id"": 138, ""display_name"": ""Michael Taaffe"", ""position_group"": ""S"", ""school_canonical"": ""Texas""}, {""prospect_id"": 733, ""display_name"": ""Michael Taaffe"", ""position_group"": ""CB"", ""school_canonical"": ""Texas""}]"
500,S A.J. Haulcy,,,S,ajhaulcy,ambiguous_name_key_2,resolved,43,"[{""prospect_id"": 43, ""display_name"": ""A.j.haulcy"", ""position_group"": ""S"", ""school_canonical"": ""LSU""}, {""prospect_id"": 645, ""display_name"": ""AJ Haulcy"", ""position_group"": ""S"", ""school_canonical"": ""LSU""}]"
561,CB Jalon Kilgore,,,CB,jalonkilgore,ambiguous_name_key_2,resolved,153,"[{""prospect_id"": 153, ""display_name"": ""Jalon Kilgore"", ""position_group"": ""CB"", ""school_canonical"": ""South Carolina""}, {""prospect_id"": 643, ""display_name"": ""Jalon Kilgore"", ""position_group"": ""S"", ""school_canonical"": ""South Carolina""}]"
571,OT J.C. Davis,,,OT,jcdavis,ambiguous_name_key_2,resolved,120,"[{""prospect_id"": 120, ""display_name"": ""J.c.davis"", ""position_group"": ""OL"", ""school_canonical"": ""Illinois""}, {""prospect_id"": 660, ""display_name"": ""JC Davis"", ""position_group"": ""OL"", ""school_canonical"": ""Illinois""}]"
602,S Louis Moore,,,S,louismoore,ambiguous_name_key_2,resolved,283,"[{""prospect_id"": 283, ""display_name"": ""Louis Moore"", ""position_group"": ""S"", ""school_canonical"": ""Indiana""}, {""prospect_id"": 735, ""display_name"": ""Louis Moore"", ""position_group"": ""CB"", ""school_canonical"": ""Indiana""}]"
630,S Xavier Nwankpa,,,S,xaviernwankpa,ambiguous_name_key_2,resolved,292,"[{""prospect_id"": 292, ""display_name"": ""Xavier Nwankpa"", ""position_group"": ""S"", ""school_canonical"": ""Iowa""}, {""prospect_id"": 742, ""display_name"": ""Xavier Nwankpa"", ""position_group"": ""CB"", ""school_canonical"": ""Iowa""}]"
650,S Dalton Johnson,,,S,daltonjohnson,ambiguous_name_key_2,resolved,384,"[{""prospect_id"": 384, ""display_name"": ""Dalton Johnson"", ""position_group"": ""S"", ""school_canonical"": ""Arizona""}, {""prospect_id"": 751, ""display_name"": ""Dalton Johnson"", ""position_group"": ""CB"", ""school_canonical"": ""Arizona""}]"
658,CB Jadon Canady,,,CB,jadoncanady,ambiguous_name_key_2,resolved,202,"[{""prospect_id"": 202, ""display_name"": ""Jadon Canady"", ""position_group"": ""CB"", ""school_canonical"": ""Oregon""}, {""prospect_id"": 775, ""display_name"": ""Jadon Canady"", ""position_group"": ""S"", ""school_canonical"": ""Oregon""}]"
673,S Jalen Huskey,,,S,jalenhuskey,ambiguous_name_key_2,resolved,329,"[{""prospect_id"": 329, ""display_name"": ""Jalen Huskey"", ""position_group"": ""S"", ""school_canonical"": ""Maryland""}, {""prospect_id"": 746, ""display_name"": ""Jalen Huskey"", ""position_group"": ""CB"", ""school_canonical"": ""Maryland""}]"
773,S DeShon Singleton,,,S,deshonsingleton,ambiguous_name_key_2,resolved,319,"[{""prospect_id"": 319, ""display_name"": ""Deshon Singleton"", ""position_group"": ""S"", ""school_canonical"": ""Nebraska""}, {""prospect_id"": 743, ""display_name"": ""Deshon Singleton"", ""position_group"": ""CB"", ""school_canonical"": ""Nebraska""}]"
797,S Duce Chestnut,,,S,ducechestnut,ambiguous_name_key_2,resolved,535,"[{""prospect_id"": 535, ""display_name"": ""Duce Chestnut"", ""position_group"": ""S"", ""school_canonical"": ""Syracuse""}, {""prospect_id"": 700, ""display_name"": ""Duce Chestnut"", ""position_group"": ""CB"", ""school_canonical"": ""Syracuse""}]"
839,S Kendal Daniels,,,S,kendaldaniels,ambiguous_name_key_2,resolved,360,"[{""prospect_id"": 360, ""display_name"": ""Kendal Daniels"", ""position_group"": ""S"", ""school_canonical"": ""Oklahoma""}, {""prospect_id"": 649, ""display_name"": ""Kendal Daniels"", ""position_group"": ""LB"", ""school_canonical"": ""Oklahoma""}]"
921,S Lorenzo Styles Jr.,,,S,lorenzostyles,ambiguous_name_key_2,resolved,231,"[{""prospect_id"": 231, ""display_name"": ""Lorenzo Styles"", ""position_group"": ""S"", ""school_canonical"": ""Ohio State""}, {""prospect_id"": 737, ""display_name"": ""Lorenzo Styles"", ""position_group"": ""CB"", ""school_canonical"": ""Ohio State""}]"
